time,seconds_elapsed,z,y,x
1760467550136775700,3.881775634765625,0.18889547884464264,-7.109951019287109,6.756406307220459
1760467550153565000,3.89856494140625,0.043250102549791336,-7.220101833343506,6.641112327575684
1760467550170297000,3.915297119140625,-0.1265811175107956,-7.489151954650879,6.3350372314453125
1760467550187073300,3.9320732421875,-0.17368745803833008,-7.617898464202881,6.178477764129639
1760467550203854600,3.9488544921875,-0.17689990997314453,-7.772585868835449,5.982619285583496
1760467550220598500,3.9655986328125,-0.15312513709068298,-7.944289684295654,5.753343105316162
1760467550237383700,3.9823837890625,-0.11849617213010788,-8.13328742980957,5.483770370483398
1760467550254149400,3.9991494140625,-0.09363555908203125,-8.335729598999023,5.171361446380615
1760467550270878000,4.0158779296875,-0.07807261496782303,-8.542074203491211,4.823172092437744
1760467550287678000,4.032677978515625,-0.04304369539022446,-8.714669227600098,4.504307270050049
1760467550304405000,4.049405029296875,0.005041469354182482,-8.69439697265625,4.543517589569092
1760467550321195000,4.066195068359375,0.04415291175246239,-8.76126766204834,4.412974834442139
1760467550337923600,4.082923583984375,0.07207980006933212,-8.795470237731934,4.34403657913208
1760467550354713900,4.0997138671875,0.13425616919994354,-8.817814826965332,4.2970051765441895
1760467550371488000,4.116488037109375,0.21004252135753632,-8.843515396118164,4.240780830383301
1760467550388216000,4.133216064453125,0.2803734242916107,-8.87235164642334,4.175991535186768
1760467550413373000,4.158373046875,0.5204513072967529,-8.871761322021484,4.154165744781494
1760467550430161700,4.17516162109375,0.6172473430633545,-8.8677339553833,4.149507999420166
1760467550446915800,4.191915771484375,0.6934955716133118,-8.831480026245117,4.2142791748046875
1760467550463685000,4.20868505859375,0.6254503726959229,-8.775232315063477,4.340534210205078
1760467550480425700,4.22542578125,0.5345290899276733,-8.713061332702637,4.475819110870361
1760467550497183000,4.242182861328125,0.4647729694843292,-8.668499946594238,4.5691609382629395
1760467550513977600,4.2589775390625,0.43308866024017334,-8.630331993103027,4.6439127922058105
1760467550530739700,4.27573974609375,0.44860658049583435,-8.606674194335938,4.686153888702393
1760467550547479800,4.292479736328125,0.4776543974876404,-8.589418411254883,4.71485710144043
1760467550564271400,4.309271240234375,0.4759756624698639,-8.51384449005127,4.850154876708984
1760467550581006000,4.326006103515625,0.6269537210464478,-8.148055076599121,5.426992893218994
1760467550597774800,4.34277490234375,0.6034905910491943,-8.028199195861816,5.605348110198975
1760467550614532600,4.35953271484375,0.5888357162475586,-7.876321792602539,5.818327903747559
1760467550631316200,4.376316162109375,0.6182395815849304,-7.652717113494873,6.106541633605957
1760467550648052700,4.393052734375,0.6359250545501709,-7.400355815887451,6.40831184387207
1760467550664851700,4.409851806640625,0.6046605706214905,-7.121271133422852,6.719971179962158
1760467550681614600,4.426614501953125,0.49603161215782166,-7.04101037979126,6.812799453735352
1760467550698351000,4.44335107421875,0.4616365134716034,-6.86989164352417,6.987675189971924
1760467550715104500,4.4601044921875,0.46435898542404175,-6.726573467254639,7.125566005706787
1760467550731898000,4.476898193359375,0.46860113739967346,-6.626206398010254,7.218719959259033
1760467550748644400,4.493644287109375,0.41927170753479004,-6.6622419357299805,7.1885223388671875
1760467550765427000,4.510427001953125,0.3392525315284729,-6.748253345489502,7.112110614776611
1760467550782145300,4.527145263671875,0.2825164198875427,-6.867984294891357,6.999077320098877
1760467550798930400,4.543930419921875,0.1497337520122528,-7.0936784744262695,6.774468421936035
1760467550815717000,4.560717041015625,0.13945375382900238,-7.282845973968506,6.570907115936279
1760467550832452000,4.5774521484375,0.16344255208969116,-7.493106842041016,6.32951545715332
1760467550849221600,4.5942216796875,0.21161659061908722,-7.717354774475098,6.052584648132324
1760467550865982200,4.610982177734375,0.2502099573612213,-7.939914226531982,5.755977153778076
1760467550882742300,4.6277421875,0.2661237418651581,-8.142568588256836,5.464785099029541
1760467550899542300,4.644542236328125,0.10394888371229172,-8.260544776916504,5.290438652038574
1760467550916301800,4.6613017578125,0.0811944380402565,-8.407959938049316,5.053289890289307
1760467550933060400,4.678060302734375,0.060622766613960266,-8.522090911865234,4.858642101287842
1760467550949827600,4.69482763671875,0.06157293915748596,-8.58848762512207,4.7402753829956055
1760467550966584800,4.711584716796875,0.12928427755832672,-8.61540412902832,4.689800262451172
1760467550983354600,4.728354736328125,0.2306177020072937,-8.619335174560547,4.678676128387451
1760467551000099600,4.745099609375,0.2903382480144501,-8.615011215209961,4.683312892913818
1760467551016858400,4.7618583984375,0.41460561752319336,-8.59988021850586,4.701730728149414
1760467551033641700,4.778641845703125,0.5225516557693481,-8.59543228149414,4.699104309082031
1760467551050392600,4.795392578125,0.6399023532867432,-8.591606140136719,4.691583156585693
1760467551067138600,4.812138671875,0.796843945980072,-8.55737018585205,4.729966640472412
1760467551083910400,4.828910400390625,0.7138929963111877,-8.531091690063477,4.790297985076904
1760467551100647200,4.845647216796875,0.579366147518158,-8.496583938598633,4.869137287139893
1760467551117458000,4.8624580078125,0.4999030530452728,-8.468374252319336,4.9267497062683105
1760467551134196500,4.879196533203125,0.4748576581478119,-8.450560569763184,4.959702014923096
1760467551150983700,4.895983642578125,0.5098316073417664,-8.44601058959961,4.963980674743652
1760467551167722000,4.912721923828125,0.5746544599533081,-8.459044456481934,4.934619903564453
1760467551184505000,4.929505126953125,0.6382083892822266,-8.463820457458496,4.918593406677246
1760467551201254000,4.94625390625,0.6183121204376221,-8.3843994140625,5.05526065826416
1760467551218035200,4.96303515625,0.46338483691215515,-7.761025905609131,5.982295513153076
1760467551234802700,4.979802734375,0.3654544949531555,-7.553380489349365,6.248920917510986
1760467551251544000,4.9965439453125,0.3041096031665802,-7.327538967132568,6.51542854309082
1760467551268327200,5.0133271484375,0.23924702405929565,-7.052484035491943,6.81479024887085
1760467551285061600,5.0300615234375,0.12212144583463669,-6.7854180335998535,7.083734035491943
1760467551301811000,5.04681103515625,0.2638392448425293,-6.948332786560059,6.9200568199157715
1760467551318642200,5.06364208984375,0.2400141805410385,-6.752227306365967,7.1123785972595215
1760467551335380000,5.0803798828125,0.24404758214950562,-6.609551906585693,7.245023727416992
1760467551352100000,5.09710009765625,0.2181081771850586,-6.509609699249268,7.335771560668945
1760467551368908300,5.113908203125,0.12210389971733093,-6.496488571166992,7.349614143371582
1760467551385667300,5.130667236328125,-0.0451691597700119,-6.654392719268799,7.207850933074951
1760467551402392800,5.147392822265625,-0.1388702094554901,-6.764632225036621,7.103279113769531
1760467551419181600,5.164181640625,-0.301382452249527,-6.999856472015381,6.866387844085693
1760467551435956000,5.1809560546875,-0.3541986048221588,-7.115336894989014,6.744083881378174
1760467551452677000,5.197677001953125,-0.4051378071308136,-7.264725685119629,6.579949378967285
1760467551469463800,5.2144638671875,-0.4463571608066559,-7.446785926818848,6.370424270629883
1760467551486223000,5.23122314453125,-0.4741320312023163,-7.648792266845703,6.124319076538086
1760467551502987300,5.2479873046875,-0.4874291718006134,-7.859910488128662,5.849815368652344
1760467551519749000,5.2647490234375,-0.4877806007862091,-8.060494422912598,5.570153713226318
1760467551536517600,5.281517578125,-0.48201173543930054,-8.237410545349121,5.305547714233398
1760467551553283600,5.29828369140625,-0.4864901304244995,-8.372097969055176,5.08993673324585
1760467551570063600,5.315063720703125,-0.5035961270332336,-8.467119216918945,4.928530216217041
1760467551586807800,5.331807861328125,-0.48225146532058716,-8.535135269165039,4.811966419219971
1760467551603593200,5.34859326171875,-0.3542962670326233,-8.578550338745117,4.745425224304199
1760467551620355300,5.365355224609375,-0.19869248569011688,-8.579824447631836,4.752185344696045
1760467551637089800,5.38208984375,-0.08942966163158417,-8.495832443237305,4.9039740562438965
1760467551653841700,5.398841552734375,-0.0035884364042431116,-8.420854568481445,5.032426357269287
1760467551670647800,5.415647705078125,0.03216962888836861,-8.360052108764648,5.132701873779297
1760467551687387100,5.43238720703125,0.06741956621408463,-8.32263469696045,5.192814350128174
1760467551704129000,5.44912890625,-0.00862639769911766,-8.273276329040527,5.271522045135498
1760467551720937000,5.46593701171875,-0.16266193985939026,-8.197765350341797,5.3857502937316895
1760467551737687300,5.482687255859375,-0.31183668971061707,-8.13287353515625,5.4767937660217285
1760467551754444800,5.49944482421875,-0.35017281770706177,-8.088813781738281,5.539368629455566
1760467551771225900,5.516225830078125,-0.25365689396858215,-8.081971168518066,5.554596424102783
1760467551787977000,5.53297705078125,-0.11174847930669785,-8.102563858032227,5.529201984405518
1760467551804714000,5.5497138671875,-0.005041469354182482,-8.11121940612793,5.5176286697387695
1760467551821515000,5.566514892578125,0.06248276308178902,-8.052225112915039,5.603021621704102
1760467551838271500,5.583271484375,0.004179589916020632,-7.761780738830566,5.99923849105835
1760467551855040500,5.60004052734375,-0.04436224326491356,-7.58896017074585,6.216256618499756
1760467551871804000,5.616803955078125,-0.086811862885952,-7.403421401977539,6.435678005218506
1760467551888571000,5.63357080078125,-0.15057633817195892,-7.1969895362854,6.664593696594238
1760467551905328600,5.65032861328125,-0.2819580137729645,-7.001494407653809,6.865545272827148
1760467551922093800,5.66709375,-0.4584836959838867,-6.8105082511901855,7.04577112197876
1760467551938844200,5.68384423828125,-0.6098839044570923,-6.617568492889404,7.216088771820068
1760467551955616800,5.70061669921875,-0.6793359518051147,-6.445407867431641,7.364192008972168
1760467551972386800,5.71738671875,-0.6200101375579834,-6.465253829956055,7.352019309997559
1760467551989126700,5.734126708984375,-0.5981053113937378,-6.439509868621826,7.376389980316162
1760467552005878800,5.750878662109375,-0.5821096301078796,-6.516125202178955,7.310087203979492
1760467552022677800,5.767677734375,-0.5910757780075073,-6.62565279006958,7.21023416519165
1760467552039414500,5.78441455078125,-0.6468248963356018,-6.73716402053833,7.101293087005615
1760467552056177200,5.80117724609375,-0.7118792533874512,-6.834479808807373,7.001373291015625
1760467552072966400,5.81796630859375,-0.7383051514625549,-6.937553405761719,6.896475791931152
1760467552089701000,5.834701171875,-0.6805053949356079,-7.091007709503174,6.744674205780029
1760467552106494700,5.85149462890625,-0.5560316443443298,-7.284329414367676,6.547173023223877
1760467552123248400,5.868248291015625,-0.40705978870391846,-7.480725288391113,6.333181381225586
1760467552140034300,5.885034423828125,-0.3115525245666504,-7.677150249481201,6.099213600158691
1760467552156783600,5.90178369140625,-0.8303859233856201,-7.6822662353515625,6.043952941894531
1760467552173521000,5.91852099609375,-0.8530058860778809,-7.835344314575195,5.840881824493408
1760467552190310400,5.935310302734375,-0.905953586101532,-7.95826530456543,5.664044380187988
1760467552207064800,5.95206494140625,-0.9842653870582581,-8.065574645996094,5.496711730957031
1760467552223841800,5.968841796875,-1.0471374988555908,-8.166255950927734,5.334028720855713
1760467552240574700,5.98557470703125,-1.0374252796173096,-8.25051212310791,5.204702377319336
1760467552257336800,6.0023369140625,-0.9565045237541199,-8.313807487487793,5.1187744140625
1760467552274125800,6.019125732421875,-0.8405881524085999,-8.340362548828125,5.095866680145264
1760467552290889500,6.035889404296875,-0.7231714129447937,-8.306314468383789,5.168973445892334
1760467552307608600,6.052608642578125,-0.5911634564399719,-8.276853561401367,5.2326250076293945
1760467552324414700,6.069414794921875,-0.45146822929382324,-8.291625022888184,5.223146438598633
1760467552341182200,6.08618212890625,-0.2983664572238922,-8.28484058380127,5.244856357574463
1760467552357929200,6.10292919921875,-0.3894830644130707,-8.2025146484375,5.366858959197998
1760467552374720300,6.11972021484375,-0.5986502170562744,-8.068769454956055,5.54731559753418
1760467552391469300,6.13646923828125,-0.7618407607078552,-7.982288837432861,5.6514434814453125
1760467552408233200,6.153233154296875,-0.8725367784500122,-7.938684463500977,5.696674823760986
1760467552424986600,6.169986572265625,-0.9114522933959961,-7.920031547546387,5.7165093421936035
1760467552441765600,6.186765625,-0.8988533020019531,-7.93221378326416,5.701591968536377
1760467552458521900,6.20352197265625,-0.7362720966339111,-7.980152130126953,5.657842636108398
1760467552475286500,6.22028662109375,-0.23224732279777527,-7.882058143615723,5.835694313049316
1760467552492051500,6.237051513671875,-0.11910194158554077,-7.735538482666016,6.031860828399658
1760467552508785200,6.25378515625,-0.16533763706684113,-7.6713361740112305,6.112232685089111
1760467552525556000,6.270555908203125,-0.2742946445941925,-7.357758045196533,6.4826154708862305
1760467552542311000,6.287310791015625,-0.41220006346702576,-7.21696662902832,6.631862163543701
1760467552559106600,6.3041064453125,-0.6157872676849365,-7.04977560043335,6.793937683105469
1760467552575863000,6.320863037109375,-0.9037942290306091,-6.871608257293701,6.942640781402588
1760467552592604200,6.337604248046875,-1.231885552406311,-6.695557117462158,7.0631489753723145
1760467552609389000,6.35438916015625,-1.544146180152893,-6.513455390930176,7.171235084533691
1760467552626131200,6.371131103515625,-1.5335124731063843,-6.745669841766357,6.9555983543396
1760467552642919400,6.38791943359375,-1.6985869407653809,-6.5949506759643555,7.060990333557129
1760467552659636500,6.404636474609375,-1.7504968643188477,-6.4954681396484375,7.140083312988281
1760467552676446200,6.4214462890625,-1.6641767024993896,-6.41763973236084,7.230530261993408
1760467552693206300,6.438206298828125,-1.5937130451202393,-6.351821422576904,7.304147243499756
1760467552709980700,6.454980712890625,-1.5653722286224365,-6.304195880889893,7.351385116577148
1760467552726732800,6.47173291015625,-1.5918004512786865,-6.268906116485596,7.375844955444336
1760467552743474200,6.48847412109375,-1.654591679573059,-6.260049819946289,7.369548320770264
1760467552760275000,6.50527490234375,-1.6999586820602417,-6.274363994598389,7.347014904022217
1760467552777025800,6.52202587890625,-1.6908128261566162,-6.333688259124756,7.298059940338135
1760467552793787100,6.538787109375,-1.6078872680664062,-6.436533451080322,7.226468086242676
1760467552810529500,6.555529541015625,-1.4967243671417236,-6.544239044189453,7.153242588043213
1760467552827319600,6.572319580078125,-1.39652681350708,-6.644921779632568,7.0803141593933105
1760467552844053800,6.5890537109375,-1.3345732688903809,-6.7261528968811035,7.015261173248291
1760467552860825600,6.60582568359375,-1.3094781637191772,-6.781983375549316,6.966066837310791
1760467552877607700,6.622607666015625,-1.3029351234436035,-6.808220863342285,6.941657543182373
1760467552894349300,6.639349365234375,-1.3149511814117432,-6.815115928649902,6.932620525360107
1760467552911107300,6.656107421875,-1.3373924493789673,-6.804971694946289,6.938291072845459
1760467552927869400,6.672869384765625,-0.9969255924224854,-6.458213806152344,7.316676616668701
1760467552944644400,6.689644287109375,-1.0320173501968384,-6.306400299072266,7.443145751953125
1760467552961421600,6.706421630859375,-1.1434080600738525,-6.043221950531006,7.642524719238281
1760467552978157000,6.723156982421875,-1.3319720029830933,-5.6837310791015625,7.883981704711914
1760467552994924000,6.739924072265625,-1.488888144493103,-5.22243070602417,8.169795989990234
1760467553011696000,6.756696044921875,-1.5399271249771118,-4.6568193435668945,8.495809555053711
1760467553028452000,6.7734521484375,-1.495070219039917,-3.994194507598877,8.834436416625977
1760467553045201700,6.79020166015625,-1.3482624292373657,-3.25246000289917,9.156408309936523
1760467553061971000,6.806970947265625,-1.033319354057312,-2.4743127822875977,9.436427116394043
1760467553078732300,6.823732177734375,-0.5313875079154968,-1.7184746265411377,9.643682479858398
1760467553095511800,6.84051171875,0.11914677172899246,-1.039699912071228,9.754022598266602
1760467553112281600,6.857281494140625,0.8624227046966553,-0.44184401631355286,9.762025833129883
1760467553129056000,6.874055908203125,1.6951566934585571,0.10596909373998642,9.661849975585938
1760467553145818000,6.890818115234375,2.604843854904175,0.62306809425354,9.437302589416504
1760467553162583300,6.907583251953125,3.555280923843384,1.0843459367752075,9.078561782836914
1760467553179316700,6.924316650390625,4.555629730224609,1.4884305000305176,8.559610366821289
1760467553196085500,6.94108544921875,5.59116268157959,1.8339767456054688,7.849301815032959
1760467553212846800,6.957846923828125,6.56619119644165,2.0849416255950928,6.983856678009033
1760467553229635600,6.974635498046875,7.488238334655762,2.0343756675720215,6.001976013183594
1760467553246399000,6.99139892578125,8.17867660522461,1.9392104148864746,5.058144569396973
1760467553263137800,7.0081376953125,8.597535133361816,2.0089282989501953,4.275827884674072
1760467553279928000,7.024927978515625,8.862072944641113,2.1657938957214355,3.606813430786133
1760467553296708600,7.04170849609375,9.03921127319336,2.3371636867523193,3.011051893234253
1760467553313454600,7.05845458984375,9.158973693847656,2.474801778793335,2.4949264526367188
1760467553330210800,7.0752109375,9.242391586303711,2.5726232528686523,2.0483925342559814
1760467553346971000,7.091970947265625,9.294656753540039,2.6569700241088867,1.6691187620162964
1760467553363742200,7.1087421875,9.319680213928223,2.7256879806518555,1.3965332508087158
1760467553380505300,7.12550537109375,9.3350191116333,2.7586257457733154,1.2179945707321167
1760467553397243400,7.142243408203125,9.36132526397705,2.7419261932373047,1.0409295558929443
1760467553414003200,7.159003173828125,9.394746780395508,2.6947591304779053,0.844465434551239
1760467553430773500,7.1757734375,9.420226097106934,2.665391683578491,0.6254092454910278
1760467553447559000,7.192558837890625,9.427844047546387,2.6806888580322266,0.40714046359062195
1760467553464285400,7.209285400390625,9.42257308959961,2.7206995487213135,0.2214144915342331
1760467553481085000,7.2260849609375,9.420665740966797,2.734945774078369,0.08505210280418396
1760467553497823200,7.2428232421875,9.429770469665527,2.7044951915740967,0.035230498760938644
1760467553514592000,7.259592041015625,9.441059112548828,2.6650469303131104,0.0066923946142196655
1760467553531375000,7.276375,9.449387550354004,2.634810447692871,-0.05443692207336426
1760467553548110600,7.293110595703125,9.452528953552246,2.6188228130340576,-0.1661023050546646
1760467553564905000,7.309905029296875,9.451027870178223,2.6186816692352295,-0.23806749284267426
1760467553581656000,7.326656005859375,9.445612907409668,2.6377151012420654,-0.24284496903419495
1760467553598419500,7.34341943359375,9.438190460205078,2.666760206222534,-0.21229198575019836
1760467553615167200,7.360167236328125,9.42741870880127,2.70576548576355,-0.19676214456558228
1760467553631929000,7.37692919921875,9.414082527160645,2.7507412433624268,-0.21114131808280945
1760467553648706000,7.3937060546875,9.404839515686035,2.7793161869049072,-0.24595893919467926
1760467553665481500,7.4104814453125,9.399847030639648,2.7909159660339355,-0.2996305525302887
1760467553682220000,7.427219970703125,9.39834213256836,2.7904598712921143,-0.34728267788887024
1760467553698982700,7.443982666015625,9.397551536560059,2.7904202938079834,-0.36835184693336487
1760467553715772000,7.46077197265625,9.390454292297363,2.813774824142456,-0.37169158458709717
1760467553732529400,7.477529296875,9.385350227355957,2.8308064937591553,-0.37128016352653503
1760467553749304600,7.4943046875,9.388670921325684,2.8179824352264404,-0.3846370279788971
1760467553766034000,7.511033935546875,9.390013694763184,2.8023855686187744,-0.45867908000946045
1760467553782827800,7.527827880859375,9.370196342468262,2.8480963706970215,-0.5690937638282776
1760467553799588000,7.544588134765625,9.348067283630371,2.915081262588501,-0.5933427214622498
1760467553816352000,7.56135205078125,9.330960273742676,2.9672164916992188,-0.6040810346603394
1760467553833115000,7.578114990234375,9.314571380615234,3.0085721015930176,-0.6506574749946594
1760467553849875700,7.594875732421875,9.31527042388916,3.021371841430664,-0.5772015452384949
