time,seconds_elapsed,qz,qy,qx,qw,roll,pitch,yaw
1760467546423706000,0.1687060546875,0.3951185643672943,-0.46666455268859863,-0.18559329211711884,0.7691947817802429,-0.8562299609184265,0.7132439613342285,-0.6122595071792603
1760467546440468500,0.185468505859375,0.4024096131324768,-0.4797668755054474,-0.1809617131948471,0.7583819031715393,-0.8872016668319702,0.7216200232505798,-0.6208466291427612
1760467546457218600,0.202218505859375,0.40969932079315186,-0.4953955113887787,-0.17457695305347443,0.7458235025405884,-0.925919771194458,0.7292808294296265,-0.6281083226203918
1760467546473983200,0.218983154296875,0.4175868034362793,-0.5155520439147949,-0.16584067046642303,0.7296056151390076,-0.9780600070953369,0.7376788854598999,-0.6339567303657532
1760467546490748200,0.235748046875,0.427415668964386,-0.5396980047225952,-0.15468378365039825,0.708600640296936,-1.0420585870742798,0.7485386729240417,-0.6420661807060242
1760467546507530000,0.252530029296875,0.4381152391433716,-0.5640112161636353,-0.1423225998878479,0.6853399276733398,-1.108277678489685,0.7604982852935791,-0.6526371836662292
1760467546524313000,0.26931298828125,0.4493614733219147,-0.5874220728874207,-0.13114607334136963,0.6601592898368835,-1.1741645336151123,0.7769169807434082,-0.6635974049568176
1760467546541050000,0.286050048828125,0.46372172236442566,-0.609726071357727,-0.12046777456998825,0.6314141154289246,-1.2381128072738647,0.800373911857605,-0.6814422011375427
1760467546557850600,0.3028505859375,0.4802500605583191,-0.6312410235404968,-0.1080133318901062,0.5993561148643494,-1.3021736145019531,0.8268236517906189,-0.7058876752853394
1760467546574571300,0.3195712890625,0.49767589569091797,-0.6495524048805237,-0.09702905267477036,0.5665560960769653,-1.3592369556427002,0.8579109907150269,-0.7335475087165833
1760467546591368000,0.336367919921875,0.5167344212532043,-0.6603704690933228,-0.09223464876413345,0.537018895149231,-1.3922334909439087,0.8971238136291504,-0.7675089240074158
1760467546608126500,0.35312646484375,0.5361364483833313,-0.6717140078544617,-0.0982666164636612,0.501698911190033,-1.4339778423309326,0.9594242572784424,-0.7855722308158875
1760467546624886800,0.36988671875,0.547315776348114,-0.6870334148406982,-0.11763593554496765,0.4632411003112793,-1.5151307582855225,1.0373034477233887,-0.7467676401138306
1760467546641630700,0.386630615234375,0.5556399822235107,-0.6950327754020691,-0.13581936061382294,0.43559929728507996,-1.577472448348999,1.0988863706588745,-0.7069839835166931
1760467546658417000,0.4034169921875,0.570645272731781,-0.6960597038269043,-0.1392432153224945,0.4128877818584442,-1.5894911289215088,1.1418150663375854,-0.730002760887146
1760467546675180000,0.420179931640625,0.5919115543365479,-0.6891055107116699,-0.13168780505657196,0.39677780866622925,-1.5309556722640991,1.1687971353530884,-0.8281041979789734
1760467546691914500,0.43691455078125,0.61192387342453,-0.6759089231491089,-0.12552984058856964,0.39107367396354675,-1.4257574081420898,1.1820697784423828,-0.952855110168457
1760467546708710000,0.4537099609375,0.6266449689865112,-0.661455512046814,-0.12738388776779175,0.3918752074241638,-1.3184645175933838,1.1912497282028198,-1.0567424297332764
1760467546725441000,0.47044091796875,0.6340823769569397,-0.6448068618774414,-0.14193232357501984,0.402515709400177,-1.209449052810669,1.1998404264450073,-1.1271840333938599
1760467546742207200,0.487207275390625,0.6339716911315918,-0.6199102401733398,-0.17672504484653473,0.4272698760032654,-1.0658310651779175,1.2140259742736816,-1.1779605150222778
1760467546758999800,0.503999755859375,0.6222021579742432,-0.5980555415153503,-0.2195458561182022,0.4549657702445984,-0.9636248350143433,1.2345341444015503,-1.1680467128753662
1760467546775734000,0.520734130859375,0.6055145263671875,-0.5767011046409607,-0.2575782537460327,0.48417094349861145,-0.8839760422706604,1.2463444471359253,-1.1369374990463257
1760467546792501200,0.537501220703125,0.6053904891014099,-0.5596620440483093,-0.26237016916275024,0.501440703868866,-0.801500141620636,1.2248479127883911,-1.1794865131378174
1760467546809260500,0.554260498046875,0.6066967844963074,-0.5604009628295898,-0.2555706799030304,0.502547025680542,-0.8094199895858765,1.2135390043258667,-1.1800202131271362
1760467546826016000,0.57101611328125,0.6065202355384827,-0.5653489828109741,-0.2505866289138794,0.49972009658813477,-0.8375179171562195,1.2117648124694824,-1.1650731563568115
1760467546842797600,0.587797607421875,0.60655277967453,-0.5670447945594788,-0.23268118500709534,0.5063728094100952,-0.8654384016990662,1.1771900653839111,-1.1521621942520142
1760467546859576300,0.604576416015625,0.6079444289207458,-0.5693334341049194,-0.22480233013629913,0.5056945085525513,-0.8788396716117859,1.1670836210250854,-1.152044415473938
1760467546876339700,0.621339599609375,0.6066268682479858,-0.576479971408844,-0.2222258746623993,0.5002901554107666,-0.9145554900169373,1.1726242303848267,-1.1305458545684814
1760467546893058600,0.63805859375,0.6076256632804871,-0.5770286917686462,-0.22172129154205322,0.49866706132888794,-0.9144089818000793,1.1741584539413452,-1.1344764232635498
1760467546909866200,0.6548662109375,0.610586404800415,-0.5726706385612488,-0.2240050584077835,0.4990535378456116,-0.8852857351303101,1.1755735874176025,-1.1592614650726318
1760467546926600700,0.6716005859375,0.6119803190231323,-0.5694688558578491,-0.22811998426914215,0.49914586544036865,-0.8634200096130371,1.1803460121154785,-1.1745924949645996
1760467546943367000,0.688366943359375,0.6107631921768188,-0.5674513578414917,-0.23409995436668396,0.5001646280288696,-0.852120578289032,1.1872245073318481,-1.174863338470459
1760467546960130800,0.705130859375,0.6104939579963684,-0.56477952003479,-0.23794229328632355,0.501701831817627,-0.8374699950218201,1.189925193786621,-1.1806976795196533
1760467546976895200,0.721895263671875,0.6113467216491699,-0.5631276965141296,-0.24019016325473785,0.5014491081237793,-0.8250516653060913,1.192834734916687,-1.1900721788406372
1760467546993666000,0.738666015625,0.6125327944755554,-0.561729371547699,-0.242975115776062,0.5002267956733704,-0.8115531802177429,1.1978027820587158,-1.2015058994293213
1760467547010428200,0.75542822265625,0.6136592626571655,-0.5604799389839172,-0.24547100067138672,0.4990277588367462,-0.7989572286605835,1.2023307085037231,-1.2124311923980713
1760467547027212500,0.772212646484375,0.6147986054420471,-0.5592010617256165,-0.24729901552200317,0.49815675616264343,-0.7869548201560974,1.2053922414779663,-1.2231634855270386
1760467547043972000,0.78897216796875,0.6153122782707214,-0.5577960014343262,-0.24971671402454376,0.49789154529571533,-0.7756726145744324,1.2085442543029785,-1.2311458587646484
1760467547060736000,0.805736083984375,0.6153992414474487,-0.5563294291496277,-0.25277966260910034,0.497879296541214,-0.7645341157913208,1.2123326063156128,-1.2375210523605347
1760467547077499400,0.82249951171875,0.614630401134491,-0.5565193891525269,-0.25441113114356995,0.49778568744659424,-0.7654895186424255,1.2150647640228271,-1.2342565059661865
1760467547094261800,0.83926171875,0.6084316372871399,-0.5631604790687561,-0.25179946422576904,0.4992576837539673,-0.8197901248931885,1.2131259441375732,-1.1816775798797607
1760467547111026000,0.85602587890625,0.6084656715393066,-0.5630097985267639,-0.2528085708618164,0.4988761842250824,-0.8176392316818237,1.2150436639785767,-1.1829791069030762
1760467547127789000,0.8727890625,0.6087033748626709,-0.5623517632484436,-0.25407320261001587,0.4986858069896698,-0.8122269511222839,1.216861605644226,-1.1867660284042358
1760467547144549600,0.889549560546875,0.608333170413971,-0.5612788796424866,-0.2562241852283478,0.4992454946041107,-0.8060429692268372,1.2189171314239502,-1.188554048538208
1760467547161318700,0.906318603515625,0.6065627932548523,-0.5602132678031921,-0.25921496748924255,0.5010491013526917,-0.8039394021034241,1.2207822799682617,-1.1826633214950562
1760467547178036500,0.923036376953125,0.6043154001235962,-0.5599387884140015,-0.26076632738113403,0.503261923789978,-0.809051513671875,1.220370888710022,-1.1710454225540161
1760467547194837200,0.939837158203125,0.6015940308570862,-0.5619474649429321,-0.26031965017318726,0.5045130848884583,-0.8283316493034363,1.2191236019134521,-1.1502373218536377
1760467547211611100,0.956611083984375,0.5979514718055725,-0.5648185610771179,-0.26043909788131714,0.5055744051933289,-0.8539237380027771,1.2191615104675293,-1.1226189136505127
1760467547228344300,0.97334423828125,0.5948995351791382,-0.5673162937164307,-0.2596448063850403,0.5067852735519409,-0.8766526579856873,1.2172787189483643,-1.0989519357681274
1760467547245132000,0.990132080078125,0.5927280783653259,-0.5705475807189941,-0.25658708810806274,0.5072592496871948,-0.9015173316001892,1.2130018472671509,-1.0780259370803833
1760467547261892000,1.00689208984375,0.5915506482124329,-0.5732223987579346,-0.252360463142395,0.5077383518218994,-0.9209688901901245,1.2067010402679443,-1.0642614364624023
1760467547278661400,1.023661376953125,0.5917046070098877,-0.5750812292098999,-0.246808722615242,0.5081856846809387,-0.9329684972763062,1.198256015777588,-1.0599958896636963
1760467547295422000,1.040421875,0.5925383567810059,-0.576773464679718,-0.24089498817920685,0.5081342458724976,-0.9421538710594177,1.1899080276489258,-1.0600006580352783
1760467547312185000,1.05718505859375,0.5924462080001831,-0.5780295729637146,-0.23679479956626892,0.5087412595748901,-0.9506861567497253,1.1832454204559326,-1.056612491607666
1760467547328948200,1.0739482421875,0.5887010097503662,-0.5802083611488342,-0.23169469833374023,0.5129396319389343,-0.9734033346176147,1.1702017784118652,-1.0337783098220825
1760467547345685000,1.09068505859375,0.5855273604393005,-0.5811215043067932,-0.2298697829246521,0.5163481831550598,-0.9863710999488831,1.1627825498580933,-1.017127275466919
1760467547362475000,1.10747509765625,0.5822718739509583,-0.5818455219268799,-0.2287253439426422,0.519711434841156,-0.9979478120803833,1.15631902217865,-1.0008782148361206
1760467547379199500,1.124199462890625,0.5736274123191833,-0.5869230628013611,-0.2183694839477539,0.5280035138130188,-1.0421866178512573,1.1289180517196655,-0.9563595056533813
1760467547395975200,1.14097509765625,0.5662301182746887,-0.5905447006225586,-0.2091291844844818,0.5356355905532837,-1.073103666305542,1.1035288572311401,-0.9244401454925537
1760467547412758800,1.1577587890625,0.5560030341148376,-0.5980845093727112,-0.20113909244537354,0.5410164594650269,-1.1224976778030396,1.0816041231155396,-0.8761239647865295
1760467547429486800,1.17448681640625,0.5483955144882202,-0.6036356687545776,-0.19575223326683044,0.5445801019668579,-1.1566733121871948,1.0659891366958618,-0.8425630331039429
1760467547446263000,1.191262939453125,0.5403187274932861,-0.6089425086975098,-0.19076676666736603,0.5485004782676697,-1.1887048482894897,1.0497872829437256,-0.8096511363983154
1760467547463057400,1.208057373046875,0.5325759053230286,-0.6128909587860107,-0.18736615777015686,0.5528305768966675,-1.2134226560592651,1.0352410078048706,-0.7807767987251282
1760467547479796500,1.22479638671875,0.5265848636627197,-0.6148648262023926,-0.18431401252746582,0.5573850274085999,-1.2269277572631836,1.0217541456222534,-0.7622146010398865
1760467547496558800,1.241558837890625,0.5225954055786133,-0.6144397258758545,-0.18170833587646484,0.5624411702156067,-1.227997064590454,1.009577751159668,-0.7545809149742126
1760467547513344500,1.258344482421875,0.521282970905304,-0.6139560341835022,-0.17765775322914124,0.5654730200767517,-1.2257550954818726,0.9991490840911865,-0.7566288709640503
1760467547530073600,1.275073486328125,0.5205854773521423,-0.616192638874054,-0.1720704287290573,0.5654106140136719,-1.23374342918396,0.9902129173278809,-0.7568617463111877
1760467547546871600,1.29187158203125,0.5196323394775391,-0.6183512210845947,-0.165989488363266,0.5657486915588379,-1.2414509057998657,0.9799100160598755,-0.7572466135025024
1760467547563609300,1.308609375,0.5178996324539185,-0.6187039017677307,-0.16101565957069397,0.5683831572532654,-1.242832899093628,0.9682412147521973,-0.7576730251312256
1760467547580361000,1.32536083984375,0.5164730548858643,-0.61702561378479,-0.1591876894235611,0.5720090866088867,-1.2368098497390747,0.9604817628860474,-0.7589665651321411
1760467547597161500,1.342161376953125,0.5159164071083069,-0.6155046224594116,-0.16136299073696136,0.5735385417938232,-1.2318183183670044,0.9617494344711304,-0.7576733231544495
1760467547613900800,1.35890087890625,0.5168163180351257,-0.6161432862281799,-0.16461852192878723,0.5711121559143066,-1.2345058917999268,0.970020055770874,-0.7551966905593872
1760467547630665500,1.37566552734375,0.5202862024307251,-0.6189876198768616,-0.16683731973171234,0.564200222492218,-1.2437632083892822,0.9833536148071289,-0.7568356394767761
1760467547647451600,1.39245166015625,0.5262229442596436,-0.6209726929664612,-0.1702365130186081,0.5554293990135193,-1.2479732036590576,1.0021837949752808,-0.7655899524688721
1760467547664209700,1.409209716796875,0.5328335165977478,-0.6205371618270874,-0.17622514069080353,0.5476923584938049,-1.2421458959579468,1.0242416858673096,-0.7784363627433777
1760467547680973300,1.425973388671875,0.5397995710372925,-0.6172980070114136,-0.1841079741716385,0.5419077277183533,-1.2237428426742554,1.0470937490463257,-0.7971381545066833
1760467547697735000,1.44273486328125,0.5447146892547607,-0.6161619424819946,-0.19663454592227936,0.5338212847709656,-1.2179663181304932,1.0783953666687012,-0.8003587126731873
1760467547714504200,1.459504150390625,0.5501910448074341,-0.6111551523208618,-0.20989097654819489,0.5288904309272766,-1.1930583715438843,1.1073626279830933,-0.8153913617134094
1760467547731254500,1.476254638671875,0.5550662875175476,-0.6068423986434937,-0.2190982550382614,0.5250140428543091,-1.1688443422317505,1.1284151077270508,-0.8335229158401489
1760467547748012300,1.49301220703125,0.5631433725357056,-0.6043813228607178,-0.22975091636180878,0.514594316482544,-1.1470046043395996,1.1609039306640625,-0.8594542145729065
1760467547764772400,1.5097724609375,0.5726011991500854,-0.6006471514701843,-0.23345208168029785,0.5068047642707825,-1.1101746559143066,1.1797003746032715,-0.9056903123855591
1760467547781535000,1.526534912109375,0.5800744891166687,-0.5979304909706116,-0.23408105969429016,0.5011973977088928,-1.079540491104126,1.1898953914642334,-0.9460443258285522
1760467547798323200,1.5433232421875,0.5846458673477173,-0.5945827960968018,-0.23649612069129944,0.4987284541130066,-1.0511667728424072,1.1975140571594238,-0.9754157662391663
1760467547815071200,1.5600712890625,0.5859525799751282,-0.5902592539787292,-0.24215775728225708,0.49961310625076294,-1.0248751640319824,1.204606056213379,-0.9914225935935974
1760467547831805200,1.57680517578125,0.5848451256752014,-0.58633953332901,-0.2481834441423416,0.502560555934906,-1.006639838218689,1.2090779542922974,-0.9948905110359192
1760467547848584000,1.593583984375,0.586159884929657,-0.5844076871871948,-0.24733664095401764,0.5036951899528503,-0.9935166835784912,1.2062267065048218,-1.0071862936019897
1760467547865374500,1.61037451171875,0.586937665939331,-0.5823791027069092,-0.24449196457862854,0.5065199136734009,-0.9824819564819336,1.1980221271514893,-1.0172730684280396
1760467547882118000,1.627117919921875,0.5862612724304199,-0.5807732939720154,-0.23855805397033691,0.5119473934173584,-0.9792245626449585,1.1816364526748657,-1.019366979598999
1760467547898899700,1.643899658203125,0.5860410928726196,-0.5818538069725037,-0.2282322645187378,0.515666663646698,-0.989078164100647,1.1614068746566772,-1.018211841583252
1760467547915668000,1.66066796875,0.5862274169921875,-0.5859304070472717,-0.21816673874855042,0.5151954293251038,-1.0107289552688599,1.1475828886032104,-1.0127288103103638
1760467547932425000,1.677425048828125,0.586908221244812,-0.5914049744606018,-0.21134795248508453,0.5109903216362,-1.035859227180481,1.143753170967102,-1.0058473348617554
1760467547949162200,1.694162353515625,0.584601640701294,-0.5965684652328491,-0.20836618542671204,0.5088523030281067,-1.0648963451385498,1.1422361135482788,-0.9852886199951172
1760467547965913000,1.7109130859375,0.5805953145027161,-0.5992130041122437,-0.20797552168369293,0.5104891061782837,-1.0852752923965454,1.138817310333252,-0.962343692779541
1760467547982688000,1.72768798828125,0.5778021812438965,-0.600806474685669,-0.20703278481960297,0.5121657848358154,-1.0981523990631104,1.134598970413208,-0.9476549625396729
1760467547999455000,1.744455078125,0.5758585333824158,-0.6031058430671692,-0.2049170285463333,0.5125030279159546,-1.1124916076660156,1.1305543184280396,-0.9357841610908508
1760467548016256000,1.761256103515625,0.5739267468452454,-0.606640636920929,-0.2022220492362976,0.5115677714347839,-1.1323503255844116,1.1272493600845337,-0.9216296672821045
1760467548032998400,1.777998291015625,0.5731369853019714,-0.6073956489562988,-0.2000845968723297,0.5123971700668335,-1.1370455026626587,1.1227320432662964,-0.918532133102417
1760467548049763800,1.794763916015625,0.5729897618293762,-0.6049721240997314,-0.19979751110076904,0.5155313014984131,-1.126007080078125,1.118142008781433,-0.9241049885749817
1760467548066505000,1.8115048828125,0.570183515548706,-0.6008551716804504,-0.19773009419441223,0.5241819024085999,-1.1120331287384033,1.1028324365615845,-0.924673855304718
1760467548083269600,1.82826953125,0.5597407817840576,-0.6004170179367065,-0.1893838346004486,0.5388168692588806,-1.126161813735962,1.0680077075958252,-0.8943920135498047
1760467548100035300,1.845035400390625,0.5504176020622253,-0.6006873250007629,-0.18879428505897522,0.548244297504425,-1.140229344367981,1.051701307296753,-0.8623281717300415
1760467548116824300,1.86182421875,0.5410652756690979,-0.6011873483657837,-0.18614856898784637,0.5578269362449646,-1.1538608074188232,1.0318317413330078,-0.8331223726272583
1760467548133548800,1.878548828125,0.5316131711006165,-0.602659285068512,-0.17990215122699738,0.5672957301139832,-1.169676661491394,1.006338357925415,-0.8069174885749817
1760467548150327800,1.895327880859375,0.5225915908813477,-0.6043881177902222,-0.17111876606941223,0.5764819383621216,-1.1841940879821777,0.9772993922233582,-0.7859699130058289
1760467548167085000,1.9120849609375,0.5163971781730652,-0.6068887114524841,-0.16108953952789307,0.5822973847389221,-1.1977943181991577,0.951686441898346,-0.7745513916015625
1760467548183849700,1.928849609375,0.5134292840957642,-0.6128889918327332,-0.15196765959262848,0.5810880661010742,-1.2215834856033325,0.9373013377189636,-0.7660748958587646
1760467548200621300,1.945621337890625,0.5126370787620544,-0.618758499622345,-0.14501939713954926,0.577330470085144,-1.243291974067688,0.9303770661354065,-0.7618619203567505
1760467548217390300,1.962390380859375,0.5181754231452942,-0.6159729957580566,-0.14445890486240387,0.5755024552345276,-1.228286623954773,0.9350640177726746,-0.7820698022842407
1760467548234134800,1.979134765625,0.5171362161636353,-0.6165313124656677,-0.1400289088487625,0.5769325494766235,-1.2305660247802734,0.9260226488113403,-0.783182680606842
1760467548250901500,1.995901611328125,0.5162169337272644,-0.6170507669448853,-0.1405058205127716,0.5770845413208008,-1.2333022356033325,0.9260156154632568,-0.7793353796005249
1760467548267671000,2.012671142578125,0.5167616009712219,-0.6169741749763489,-0.14498057961463928,0.5755701065063477,-1.2333062887191772,0.9349174499511719,-0.7759804725646973
1760467548284456400,2.02945654296875,0.5195286870002747,-0.6178549528121948,-0.1498624086380005,0.570864737033844,-1.2354260683059692,0.9494390487670898,-0.7765460014343262
1760467548301219800,2.0462197265625,0.5224472880363464,-0.6286494135856628,-0.16268740594387054,0.5526134967803955,-1.2806988954544067,0.9911910891532898,-0.7488695979118347
1760467548317984000,2.06298388671875,0.528752326965332,-0.6301158666610718,-0.16822870075702667,0.5432072281837463,-1.2842230796813965,1.0143104791641235,-0.7562061548233032
1760467548334746000,2.07974609375,0.5351354479789734,-0.6287940740585327,-0.1763928234577179,0.5358485579490662,-1.2765417098999023,1.039240837097168,-0.7667627334594727
1760467548351510500,2.096510498046875,0.5365929007530212,-0.6321592330932617,-0.1894955039024353,0.5258653163909912,-1.298364281654358,1.0710883140563965,-0.7447309494018555
1760467548368244200,2.113244140625,0.5401337742805481,-0.6341063380241394,-0.20828300714492798,0.5126234292984009,-1.31968092918396,1.1164451837539673,-0.720706582069397
1760467548385015000,2.13001513671875,0.5455328822135925,-0.6295018196105957,-0.22062593698501587,0.5073909759521484,-1.3009625673294067,1.1450121402740479,-0.7312594652175903
1760467548401796900,2.146796875,0.5516048073768616,-0.6262578964233398,-0.2289980798959732,0.5010920166969299,-1.283690094947815,1.169081687927246,-0.7481381893157959
1760467548418541300,2.163541259765625,0.5543307662010193,-0.6281583905220032,-0.22513216733932495,0.49744337797164917,-1.2870323657989502,1.1690922975540161,-0.7575310468673706
1760467548435326000,2.180325927734375,0.5622443556785583,-0.6265357732772827,-0.22425757348537445,0.4909611940383911,-1.26571786403656,1.180341124534607,-0.7926249504089355
1760467548452077000,2.1970771484375,0.567306637763977,-0.6233513951301575,-0.2250160425901413,0.48883941769599915,-1.240031123161316,1.1870169639587402,-0.8213887810707092
1760467548468832300,2.213832275390625,0.5702634453773499,-0.6184592843055725,-0.22860342264175415,0.48994725942611694,-1.2094612121582031,1.1927207708358765,-0.8447282910346985
1760467548485601000,2.23060107421875,0.570146381855011,-0.6156532764434814,-0.23289665579795837,0.49159255623817444,-1.1964761018753052,1.1971580982208252,-0.848221480846405
1760467548502357000,2.24735693359375,0.570368230342865,-0.6151438355445862,-0.2347906082868576,0.4910718500614166,-1.19436514377594,1.2007625102996826,-0.8484312891960144
1760467548519118000,2.2641181640625,0.5708959102630615,-0.614223301410675,-0.23479853570461273,0.4916069507598877,-1.1880584955215454,1.2003679275512695,-0.8537768125534058
1760467548535916800,2.280916748046875,0.5719034075737,-0.6129499673843384,-0.2303173989057541,0.4941384196281433,-1.1763616800308228,1.19092857837677,-0.867667019367218
1760467548552669200,2.297669189453125,0.5708770751953125,-0.6126419901847839,-0.22202417254447937,0.4994743764400482,-1.172742247581482,1.1713522672653198,-0.8739233016967773
1760467548569455900,2.314455810546875,0.5669144988059998,-0.616424560546875,-0.21425403654575348,0.5027165412902832,-1.1960370540618896,1.1538705825805664,-0.8560807108879089
1760467548586192000,2.33119189453125,0.5638929009437561,-0.6225255131721497,-0.20756541192531586,0.5014014840126038,-1.229121446609497,1.143821358680725,-0.8352112770080566
1760467548602958600,2.34795849609375,0.5619339346885681,-0.6268775463104248,-0.2037692368030548,0.4997329115867615,-1.2524585723876953,1.1389342546463013,-0.8204435110092163
1760467548619731000,2.36473095703125,0.5602182745933533,-0.6284400820732117,-0.20344212651252747,0.4998299777507782,-1.26277494430542,1.137294054031372,-0.8103009462356567
1760467548636477200,2.381477294921875,0.5585540533065796,-0.6285913586616516,-0.20445960760116577,0.5010855197906494,-1.266430139541626,1.1363613605499268,-0.8026967644691467
1760467548653224000,2.398223876953125,0.5563325881958008,-0.6298438310623169,-0.20504795014858246,0.5017431378364563,-1.276304841041565,1.1350804567337036,-0.7905532717704773
1760467548670013200,2.41501318359375,0.5426313877105713,-0.6397773623466492,-0.19831469655036926,0.5068602561950684,-1.338062047958374,1.1092439889907837,-0.7280109524726868
1760467548686744800,2.431744873046875,0.5346821546554565,-0.6427003145217896,-0.19494737684726715,0.5128808617591858,-1.3570188283920288,1.0913496017456055,-0.7019885778427124
1760467548703539200,2.448539306640625,0.5260171890258789,-0.6430961489677429,-0.19362691044807434,0.5217679738998413,-1.3643786907196045,1.0729559659957886,-0.6789486408233643
1760467548720298200,2.46529833984375,0.5162191390991211,-0.6427981853485107,-0.19354012608528137,0.5318557620048523,-1.369591236114502,1.0542302131652832,-0.6535499095916748
1760467548737041000,2.482041015625,0.5052297115325928,-0.6420788168907166,-0.1923038214445114,0.5435963869094849,-1.3719534873962402,1.0311022996902466,-0.6290073394775391
1760467548753830000,2.498829833984375,0.49366769194602966,-0.6419122219085693,-0.18784722685813904,0.5558366179466248,-1.373949646949768,1.0021066665649414,-0.6080279350280762
1760467548770595000,2.515594970703125,0.4758644104003906,-0.6526533365249634,-0.17816494405269623,0.5620089173316956,-1.4219110012054443,0.9638780951499939,-0.5586845278739929
1760467548787354000,2.53235400390625,0.46613937616348267,-0.657957136631012,-0.16660204529762268,0.5674947500228882,-1.4385576248168945,0.9314584732055664,-0.5459954738616943
1760467548804119600,2.54911962890625,0.4652729034423828,-0.6626009941101074,-0.1608235239982605,0.5644615888595581,-1.4540259838104248,0.9241983294487,-0.5446116328239441
1760467548820854500,2.5658544921875,0.4611207842826843,-0.6666932106018066,-0.14847895503044128,0.5664290189743042,-1.462944507598877,0.8995671272277832,-0.5487176179885864
1760467548837649200,2.582649169921875,0.4596181809902191,-0.6686539053916931,-0.13841445744037628,0.5678861141204834,-1.464450478553772,0.8817587494850159,-0.5585035085678101
1760467548854383900,2.5993837890625,0.4596143364906311,-0.6696047186851501,-0.13217753171920776,0.5682546496391296,-1.4643726348876953,0.8721925020217896,-0.5668241381645203
1760467548871172600,2.616172607421875,0.4634460210800171,-0.6729613542556763,-0.13509033620357513,0.5604386925697327,-1.479258418083191,0.8870035409927368,-0.5638807415962219
