time,seconds_elapsed,qz,qy,qx,qw,roll,pitch,yaw
1760467548887894500,2.63289453125,0.46390753984451294,-0.6763022541999817,-0.1370478719472885,0.555538535118103,-1.4945887327194214,0.894273042678833,-0.5552887916564941
1760467548904676900,2.6496767578125,0.4650953710079193,-0.678454577922821,-0.14152367413043976,0.5507782697677612,-1.5069881677627563,0.9059125781059265,-0.5458472967147827
1760467548921462500,2.666462646484375,0.47419315576553345,-0.678483247756958,-0.15572726726531982,0.5390271544456482,-1.5180506706237793,0.9464521408081055,-0.5386906862258911
1760467548938194700,2.683194580078125,0.4793471097946167,-0.676731526851654,-0.16533304750919342,0.5337844491004944,-1.5187135934829712,0.9707032442092896,-0.5350963473320007
1760467548954955300,2.699955322265625,0.4857896864414215,-0.6733202338218689,-0.17718809843063354,0.5284436941146851,-1.514340877532959,0.9999646544456482,-0.5335653424263
1760467548971756800,2.7167568359375,0.49263542890548706,-0.6697899103164673,-0.18915154039859772,0.5224114060401917,-1.510092854499817,1.0304961204528809,-0.5329091548919678
1760467548988476700,2.7334765625,0.49923431873321533,-0.6657301187515259,-0.20057301223278046,0.5170484185218811,-1.5029973983764648,1.0595237016677856,-0.5343888998031616
1760467549005275100,2.750275146484375,0.5061925649642944,-0.6614541411399841,-0.21118095517158508,0.5115175843238831,-1.4936919212341309,1.087982177734375,-0.5394474864006042
1760467549022013200,2.76701318359375,0.5149909257888794,-0.6592675447463989,-0.22232237458229065,0.5007228851318359,-1.4970073699951172,1.1236330270767212,-0.5407509803771973
1760467549038801400,2.783801513671875,0.5243552327156067,-0.6562263369560242,-0.22817936539649963,0.49229347705841064,-1.485944390296936,1.1502201557159424,-0.5597758889198303
1760467549055536000,2.8005361328125,0.5333357453346252,-0.6529772877693176,-0.23115110397338867,0.4855336546897888,-1.466971516609192,1.170577049255371,-0.5877231359481812
1760467549072307200,2.81730712890625,0.5406988263130188,-0.647227942943573,-0.2324095517396927,0.4844858646392822,-1.4276602268218994,1.181322693824768,-0.6279768347740173
1760467549089090000,2.834090087890625,0.5441523790359497,-0.6397148370742798,-0.2356415092945099,0.4890155494213104,-1.3821824789047241,1.1854530572891235,-0.6608572006225586
1760467549105856800,2.850856689453125,0.542935311794281,-0.6344342231750488,-0.2416764199733734,0.4942742586135864,-1.3596689701080322,1.1885319948196411,-0.6646095514297485
1760467549122622000,2.8676220703125,0.5391423106193542,-0.6328028440475464,-0.24446740746498108,0.4991210103034973,-1.3578410148620605,1.1846815347671509,-0.6529614925384521
1760467549139341000,2.884341064453125,0.5391969680786133,-0.631334662437439,-0.24481531977653503,0.5007480978965759,-1.349216103553772,1.1837000846862793,-0.6580919027328491
1760467549156124000,2.9011240234375,0.5404472351074219,-0.6285536885261536,-0.24174365401268005,0.5043779015541077,-1.3263957500457764,1.1764827966690063,-0.6790474057197571
1760467549172912000,2.917912109375,0.5399658679962158,-0.6272008419036865,-0.23383350670337677,0.5102723240852356,-1.308912754058838,1.1579228639602661,-0.697559654712677
1760467549189630000,2.9346298828125,0.5350911617279053,-0.6324716806411743,-0.22564049065113068,0.5125851035118103,-1.3341540098190308,1.1389151811599731,-0.6798058748245239
1760467549206401000,2.951401123046875,0.5292688012123108,-0.6409612894058228,-0.21880541741847992,0.5110453367233276,-1.3782089948654175,1.1246591806411743,-0.6480826735496521
1760467549223201800,2.968201904296875,0.5247799754142761,-0.646704912185669,-0.21429960429668427,0.5103473663330078,-1.4075064659118652,1.1140450239181519,-0.6261600255966187
1760467549239945000,2.984945068359375,0.5213789343833923,-0.6489810347557068,-0.21273860335350037,0.5115955471992493,-1.4201323986053467,1.107093095779419,-0.6130610108375549
1760467549256725500,3.0017255859375,0.5185941457748413,-0.6488707661628723,-0.21320614218711853,0.5143637657165527,-1.4217677116394043,1.1024858951568604,-0.6052104234695435
1760467549273496000,3.01849609375,0.5163127779960632,-0.6483451128005981,-0.2131616622209549,0.5173314213752747,-1.4201360940933228,1.0974507331848145,-0.6010727882385254
1760467549290237700,3.03523779296875,0.5137308239936829,-0.6490390300750732,-0.2110372930765152,0.519896388053894,-1.4225081205368042,1.0892888307571411,-0.5966963768005371
1760467549307018800,3.052018798828125,0.5079660415649414,-0.6517846584320068,-0.20726051926612854,0.5236319899559021,-1.4351184368133545,1.0742337703704834,-0.5817930698394775
1760467549323780000,3.068780029296875,0.4942033588886261,-0.653845489025116,-0.1916980743408203,0.5399084091186523,-1.4332997798919678,1.0222128629684448,-0.5735580921173096
1760467549340529400,3.085529296875,0.4821879267692566,-0.6534407138824463,-0.18253955245018005,0.5542465448379517,-1.4270037412643433,0.9836161732673645,-0.5635383725166321
1760467549357305600,3.1023056640625,0.4705355167388916,-0.6530012488365173,-0.17699749767780304,0.5664429664611816,-1.424396276473999,0.9527957439422607,-0.5480886697769165
1760467549374075400,3.119075439453125,0.4565492570400238,-0.655476450920105,-0.16926787793636322,0.5772883892059326,-1.4331917762756348,0.9172742366790771,-0.5259281396865845
1760467549390829600,3.13582958984375,0.4457348883152008,-0.6588678359985352,-0.1595735400915146,0.5845937728881836,-1.442761778831482,0.8850270509719849,-0.5131232142448425
1760467549407597600,3.15259765625,0.44258061051368713,-0.6639846563339233,-0.1535477638244629,0.5828120708465576,-1.4598273038864136,0.8737044930458069,-0.5074508190155029
1760467549424338200,3.169338134765625,0.44113612174987793,-0.6684351563453674,-0.14406466484069824,0.5812390446662903,-1.4713014364242554,0.8590368032455444,-0.5123767256736755
1760467549441090600,3.186090576171875,0.4411675035953522,-0.6705525517463684,-0.13241493701934814,0.5815470218658447,-1.4721088409423828,0.8415293097496033,-0.5277199149131775
1760467549457885700,3.2028857421875,0.44529011845588684,-0.6694254875183105,-0.12525533139705658,0.5812894105911255,-1.4626847505569458,0.8357449769973755,-0.5490546822547913
1760467549474655000,3.219655029296875,0.4504264295101166,-0.6703261733055115,-0.12675675749778748,0.575944185256958,-1.466020107269287,0.8478729724884033,-0.555514395236969
1760467549491401700,3.236401611328125,0.4515535235404968,-0.6710804104804993,-0.12771975994110107,0.5739670395851135,-1.4693498611450195,0.8521100878715515,-0.5549921989440918
1760467549508176100,3.253176025390625,0.4529474675655365,-0.6709794998168945,-0.1313830316066742,0.572157084941864,-1.4708670377731323,0.8605179190635681,-0.5521384477615356
1760467549524932600,3.2699326171875,0.45265811681747437,-0.6783937811851501,-0.1421079933643341,0.5609704256057739,-1.5089361667633057,0.8844990730285645,-0.5203341245651245
1760467549541703200,3.286703125,0.45617926120758057,-0.6787200570106506,-0.14808793365955353,0.5561559796333313,-1.5146825313568115,0.9010127782821655,-0.5161468982696533
1760467549558461000,3.3034609375,0.4604337513446808,-0.6781151294708252,-0.1559458076953888,0.5512183904647827,-1.518389105796814,0.9212769269943237,-0.5116094946861267
1760467549575237400,3.3202373046875,0.4656745493412018,-0.6751028299331665,-0.1646060049533844,0.5479856729507446,-1.5124194622039795,0.942720890045166,-0.5124716758728027
1760467549591999500,3.33699951171875,0.47165778279304504,-0.6706251502037048,-0.17369726300239563,0.5455548763275146,-1.5001548528671265,0.9651492834091187,-0.5175483226776123
1760467549608760000,3.353760009765625,0.47804492712020874,-0.6664485931396484,-0.18410104513168335,0.5416883230209351,-1.4905544519424438,0.9911118745803833,-0.5207234621047974
1760467549625524700,3.370524658203125,0.4863397181034088,-0.6641956567764282,-0.19404663145542145,0.533538818359375,-1.4894764423370361,1.0219218730926514,-0.524326503276825
1760467549642251300,3.387251220703125,0.49607688188552856,-0.6632729172706604,-0.2028283029794693,0.5223384499549866,-1.4939460754394531,1.0551186800003052,-0.5297370553016663
1760467549659046700,3.404046630859375,0.4987727403640747,-0.66429203748703,-0.20083549618721008,0.5192370414733887,-1.4958362579345703,1.057690143585205,-0.5370423197746277
1760467549675812000,3.42081201171875,0.5093125700950623,-0.663386881351471,-0.20345205068588257,0.5090441107749939,-1.4918184280395508,1.08194899559021,-0.5578415393829346
1760467549692549000,3.437549072265625,0.5194766521453857,-0.6618576049804688,-0.20194922387599945,0.5013033747673035,-1.4777971506118774,1.0975970029830933,-0.5898774266242981
1760467549709304600,3.4543046875,0.5272972583770752,-0.658867597579956,-0.2004883885383606,0.4976500868797302,-1.4556394815444946,1.1070526838302612,-0.6220113039016724
1760467549726076200,3.471076171875,0.5308176279067993,-0.6553744077682495,-0.20292815566062927,0.49753114581108093,-1.4373852014541626,1.1145094633102417,-0.6373816728591919
1760467549742838800,3.4878388671875,0.5298764705657959,-0.6522819399833679,-0.20989352464675903,0.49970388412475586,-1.429824709892273,1.12213134765625,-0.6305530071258545
1760467549759591200,3.504591064453125,0.5273827910423279,-0.6477878093719482,-0.21858856081962585,0.5044376850128174,-1.4179009199142456,1.1285507678985596,-0.620573878288269
1760467549776354800,3.521354736328125,0.5270929336547852,-0.6435127258300781,-0.22397315502166748,0.5078390836715698,-1.4012864828109741,1.1334214210510254,-0.6228822469711304
1760467549793141000,3.53814111328125,0.5286149978637695,-0.6405028104782104,-0.22265484929084778,0.510634183883667,-1.3811825513839722,1.1303210258483887,-0.6400284171104431
1760467549809904400,3.554904296875,0.5268983840942383,-0.6398587226867676,-0.21844467520713806,0.5150154829025269,-1.373513102531433,1.1181339025497437,-0.6456670761108398
1760467549826662100,3.571662109375,0.5215446949005127,-0.6444414258003235,-0.2145075798034668,0.51640385389328,-1.3974570035934448,1.105648159980774,-0.6242627501487732
1760467549843448300,3.5884482421875,0.518029510974884,-0.6507658958435059,-0.20845811069011688,0.514484703540802,-1.4261099100112915,1.0945650339126587,-0.6076071858406067
1760467549860192500,3.605192626953125,0.5161604881286621,-0.6547761559486389,-0.20468001067638397,0.5127890706062317,-1.4438321590423584,1.0883325338363647,-0.5983046889305115
1760467549876971300,3.62197119140625,0.5145404934883118,-0.6564009189605713,-0.2040548026561737,0.512589156627655,-1.4525467157363892,1.0858120918273926,-0.5906189680099487
1760467549893736700,3.63873681640625,0.5128391981124878,-0.6562764048576355,-0.20519351959228516,0.513996958732605,-1.454147219657898,1.0844922065734863,-0.5844647884368896
1760467549910498600,3.65549853515625,0.5109814405441284,-0.6570966839790344,-0.2053530514240265,0.5147350430488586,-1.459580421447754,1.0820735692977905,-0.5771252512931824
1760467549927261700,3.67226171875,0.5086153149604797,-0.6592671871185303,-0.2036292403936386,0.5149878859519958,-1.4698381423950195,1.0766205787658691,-0.5685442090034485
1760467549943983400,3.6889833984375,0.5016485452651978,-0.6636793613433838,-0.19777913391590118,0.5184224247932434,-1.4876190423965454,1.057099461555481,-0.5518133044242859
1760467549960788200,3.705788330078125,0.49416589736938477,-0.6676164269447327,-0.19509796798229218,0.5215604305267334,-1.5064468383789062,1.0418460369110107,-0.5296958088874817
1760467549977526000,3.722526123046875,0.4838941693305969,-0.6702912449836731,-0.19190412759780884,0.5288941264152527,-1.5177891254425049,1.019209384918213,-0.5073127746582031
1760467549994304000,3.739303955078125,0.47104722261428833,-0.6719151139259338,-0.18668606877326965,0.540178656578064,-1.521100640296936,0.9875789284706116,-0.48762550950050354
1760467550011077600,3.75607763671875,0.45739877223968506,-0.673038899898529,-0.17808492481708527,0.5532547831535339,-1.5182353258132935,0.9488516449928284,-0.4748973846435547
1760467550027841300,3.77284130859375,0.4439658522605896,-0.6753963232040405,-0.1658083200454712,0.5650148391723633,-1.5177693367004395,0.9060513973236084,-0.4670114815235138
1760467550044575700,3.78957568359375,0.43224865198135376,-0.6804207563400269,-0.15013915300369263,0.5724045634269714,-1.5261962413787842,0.8634709715843201,-0.46351999044418335
1760467550061371400,3.806371337890625,0.427653431892395,-0.685480535030365,-0.13614189624786377,0.5733187794685364,-1.5362144708633423,0.8366479873657227,-0.47051024436950684
1760467550078105900,3.82310595703125,0.42465707659721375,-0.6876650452613831,-0.1220598891377449,0.5760942697525024,-1.5353269577026367,0.8105694651603699,-0.4852539002895355
1760467550094897400,3.8398974609375,0.4248363971710205,-0.6864910125732422,-0.11167111992835999,0.5794599652290344,-1.524420142173767,0.7933549284934998,-0.5044432282447815
1760467550111658500,3.856658447265625,0.4232810139656067,-0.6859421730041504,-0.10298975557088852,0.5828462839126587,-1.5178526639938354,0.7764440774917603,-0.5162023305892944
1760467550128421600,3.873421630859375,0.43004387617111206,-0.6897831559181213,-0.1124337837100029,0.5715070366859436,-1.5373915433883667,0.8063814640045166,-0.5076202750205994
1760467550145181000,3.890180908203125,0.43097439408302307,-0.6928625702857971,-0.11653850227594376,0.5662342309951782,-1.5522066354751587,0.8171349763870239,-0.49749958515167236
1760467550161927700,3.906927734375,0.4338655173778534,-0.6973370909690857,-0.1258060485124588,0.5564661622047424,-1.5771123170852661,0.8407067656517029,-0.47903192043304443
1760467550178714600,3.923714599609375,0.4416753053665161,-0.6989656090736389,-0.1398918330669403,0.5447937846183777,-1.5962532758712769,0.8786156177520752,-0.4641123116016388
1760467550195439400,3.940439453125,0.4463724195957184,-0.6979286670684814,-0.14923064410686493,0.5397940278053284,-1.601014256477356,0.9013732671737671,-0.4566017687320709
1760467550212230100,3.957230224609375,0.452470064163208,-0.6948961019515991,-0.1607620120048523,0.5352997183799744,-1.5999455451965332,0.9288821220397949,-0.45104196667671204
1760467550229003500,3.97400341796875,0.4591088891029358,-0.6903893947601318,-0.17451150715351105,0.5311564803123474,-1.5955371856689453,0.9602128863334656,-0.44491198658943176
1760467550245738800,3.99073876953125,0.4657956063747406,-0.6848539710044861,-0.1910225749015808,0.5268015265464783,-1.5910823345184326,0.9959317445755005,-0.4349772334098816
1760467550262528800,4.00752880859375,0.4737878739833832,-0.6790683269500732,-0.208406001329422,0.5205364227294922,-1.5887218713760376,1.0361218452453613,-0.4252181649208069
1760467550279264500,4.024264404296875,0.48411548137664795,-0.6737496256828308,-0.22259634733200073,0.5120005011558533,-1.5854989290237427,1.0764607191085815,-0.4253748655319214
1760467550296029000,4.04102880859375,0.48778337240219116,-0.673133134841919,-0.21959534287452698,0.5106242299079895,-1.5764189958572388,1.0778611898422241,-0.4422290623188019
1760467550312818700,4.057818603515625,0.5010114312171936,-0.6721441149711609,-0.21672825515270233,0.5002387762069702,-1.5653003454208374,1.0980814695358276,-0.479145884513855
1760467550329577700,4.07457763671875,0.5122129321098328,-0.6733559370040894,-0.2094184011220932,0.49027910828590393,-1.5585216283798218,1.1087679862976074,-0.5167374610900879
1760467550346332400,4.09133251953125,0.5197687149047852,-0.6733953952789307,-0.20419719815254211,0.4844406545162201,-1.5487985610961914,1.114890456199646,-0.5458933711051941
1760467550363079700,4.10807958984375,0.5231894850730896,-0.6702783107757568,-0.2050064653158188,0.48473936319351196,-1.5308488607406616,1.1200323104858398,-0.5626713037490845
1760467550379875600,4.12487548828125,0.5242835879325867,-0.6661445498466492,-0.20992402732372284,0.4871448576450348,-1.5140451192855835,1.1267578601837158,-0.5680771470069885
1760467550396600300,4.141600341796875,0.5277626514434814,-0.6598898768424988,-0.2081725150346756,0.4926217496395111,-1.4725608825683594,1.1235259771347046,-0.602864682674408
1760467550413373000,4.158373046875,0.5313891172409058,-0.6551753282546997,-0.21067248284816742,0.4939514994621277,-1.4468929767608643,1.1300418376922607,-0.6229512095451355
1760467550430161700,4.17516162109375,0.5316020250320435,-0.650736927986145,-0.2127108871936798,0.49869319796562195,-1.4238520860671997,1.1290842294692993,-0.6344152092933655
1760467550446915800,4.191915771484375,0.5283200144767761,-0.6474366784095764,-0.21364553272724152,0.5060229897499084,-1.4084101915359497,1.1205193996429443,-0.6346591114997864
1760467550463685000,4.20868505859375,0.5232596397399902,-0.6514381766319275,-0.20955921709537506,0.5078510046005249,-1.4283846616744995,1.107518196105957,-0.6166804432868958
1760467550480425700,4.22542578125,0.5193242430686951,-0.6571192741394043,-0.20276695489883423,0.507328450679779,-1.4526166915893555,1.093531847000122,-0.6028586030006409
1760467550497183000,4.242182861328125,0.5150014758110046,-0.6606910228729248,-0.19990715384483337,0.508230447769165,-1.4701011180877686,1.0837336778640747,-0.5872517228126526
1760467550513977600,4.2589775390625,0.5106882452964783,-0.6621406078338623,-0.19914910197257996,0.5109862685203552,-1.4784746170043945,1.0754828453063965,-0.5742260217666626
1760467550530739700,4.27573974609375,0.5074560642242432,-0.6611717939376831,-0.20037932693958282,0.5149645209312439,-1.4760210514068604,1.0704319477081299,-0.5670004487037659
1760467550547479800,4.292479736328125,0.5050686001777649,-0.6596260666847229,-0.20177511870861053,0.5187351107597351,-1.4704923629760742,1.066776990890503,-0.5630956292152405
1760467550564271400,4.309271240234375,0.49941492080688477,-0.6606935262680054,-0.19845716655254364,0.5241026878356934,-1.473600149154663,1.0510480403900146,-0.5539062023162842
1760467550581006000,4.326006103515625,0.48373547196388245,-0.6615760326385498,-0.17462827265262604,0.5457307696342468,-1.4562395811080933,0.9802842140197754,-0.5624643564224243
1760467550597774800,4.34277490234375,0.4760954976081848,-0.6639672517776489,-0.16887839138507843,0.551326334476471,-1.4639875888824463,0.9586870670318604,-0.5507656931877136
1760467550614532600,4.35953271484375,0.46580764651298523,-0.665955126285553,-0.1631648689508438,0.5593785643577576,-1.4703623056411743,0.9322378635406494,-0.534843385219574
1760467550631316200,4.376316162109375,0.4531604051589966,-0.6670661568641663,-0.15375667810440063,0.570988118648529,-1.4702986478805542,0.8949253559112549,-0.5228201746940613
1760467550648052700,4.393052734375,0.44142085313796997,-0.6692423820495605,-0.14082267880439758,0.5808883905410767,-1.4722667932510376,0.8547999262809753,-0.5168542265892029
1760467550664851700,4.409851806640625,0.4301036298274994,-0.6736337542533875,-0.12460678815841675,0.5879639387130737,-1.4814215898513794,0.8124776482582092,-0.5136221647262573
1760467550681614600,4.426614501953125,0.42685920000076294,-0.6789085268974304,-0.11800561845302582,0.5856186747550964,-1.4984654188156128,0.8006507754325867,-0.5097283720970154
1760467550698351000,4.44335107421875,0.4220312237739563,-0.6821720600128174,-0.1059977263212204,0.5876185297966003,-1.5051668882369995,0.7759133577346802,-0.5146892666816711
1760467550715104500,4.4601044921875,0.41974401473999023,-0.6837102174758911,-0.09484304487705231,0.5893727540969849,-1.5060511827468872,0.7556506991386414,-0.5254532098770142
1760467550731898000,4.476898193359375,0.4184551537036896,-0.6846121549606323,-0.08685805648565292,0.5904721021652222,-1.5062977075576782,0.7416880130767822,-0.5339334011077881
1760467550748644400,4.493644287109375,0.42066431045532227,-0.6864745616912842,-0.08662383258342743,0.5867629051208496,-1.512860655784607,0.7466803193092346,-0.5358452796936035
1760467550765427000,4.510427001953125,0.42312127351760864,-0.6889764070510864,-0.0902242511510849,0.5814976692199707,-1.5234582424163818,0.7586902976036072,-0.5314038991928101
1760467550782145300,4.527145263671875,0.4258033335208893,-0.6900867819786072,-0.09747351706027985,0.5770362019538879,-1.5307865142822266,0.775641143321991,-0.5234230756759644
1760467550798930400,4.543930419921875,0.43009474873542786,-0.6927694082260132,-0.11203788965940475,0.5679231286048889,-1.549024224281311,0.8083822727203369,-0.503574013710022
1760467550815717000,4.560717041015625,0.4352804124355316,-0.6909120082855225,-0.125083327293396,0.5634942650794983,-1.5499119758605957,0.8367178440093994,-0.49413102865219116
1760467550832452000,4.5774521484375,0.4421168863773346,-0.6872238516807556,-0.1396644115447998,0.559240460395813,-1.5453280210494995,0.8693017959594727,-0.4879196286201477
1760467550849221600,4.5942216796875,0.450700968503952,-0.6821446418762207,-0.15494030714035034,0.5545637607574463,-1.5362118482589722,0.9055019021034241,-0.486310213804245
1760467550865982200,4.610982177734375,0.4604572653770447,-0.6772556304931641,-0.16936853528022766,0.5482866168022156,-1.5277364253997803,0.9431629180908203,-0.4883553981781006
1760467550882742300,4.6277421875,0.47009119391441345,-0.6733249425888062,-0.18216261267662048,0.5407999753952026,-1.5225385427474976,0.979242742061615,-0.49141550064086914
1760467550899542300,4.644542236328125,0.4727020263671875,-0.6772443652153015,-0.19011233747005463,0.5308013558387756,-1.5515217781066895,1.0011528730392456,-0.4701264202594757
1760467550916301800,4.6613017578125,0.4822752773761749,-0.6762527227401733,-0.19658005237579346,0.5210078954696655,-1.5551155805587769,1.0296512842178345,-0.477358341217041
1760467550933060400,4.678060302734375,0.49221140146255493,-0.6764209270477295,-0.19865533709526062,0.5106062889099121,-1.5587180852890015,1.0526798963546753,-0.49189624190330505
1760467550949827600,4.69482763671875,0.501976490020752,-0.6774532198905945,-0.19497902691364288,0.5010588765144348,-1.558211326599121,1.0665174722671509,-0.5170940160751343
1760467550966584800,4.711584716796875,0.5113816261291504,-0.6769242882728577,-0.1878315508365631,0.494956374168396,-1.5436358451843262,1.0722323656082153,-0.5549062490463257
1760467550983354600,4.728354736328125,0.5177596211433411,-0.6745601892471313,-0.18251106142997742,0.49354156851768494,-1.521938681602478,1.0730769634246826,-0.5880423784255981
1760467551008467200,4.75346728515625,0.5207781195640564,-0.6701213717460632,-0.1805265098810196,0.4971294701099396,-1.494217872619629,1.0705389976501465,-0.6127045750617981
1760467551025216000,4.770216064453125,0.5203887224197388,-0.6655133366584778,-0.18236541748046875,0.5030212998390198,-1.4717543125152588,1.067751407623291,-0.6217483282089233
1760467551042019000,4.78701904296875,0.5193591117858887,-0.6603446006774902,-0.1870751678943634,0.5091306567192078,-1.4502837657928467,1.0683422088623047,-0.6250134706497192
1760467551058760700,4.8037607421875,0.5198528170585632,-0.6535868644714355,-0.1884201616048813,0.5167930722236633,-1.4164085388183594,1.063963770866394,-0.6429052948951721
1760467551075543600,4.82054345703125,0.5165252089500427,-0.6514677405357361,-0.18935096263885498,0.5224344730377197,-1.4084093570709229,1.0569207668304443,-0.6385652422904968
1760467551092312600,4.8373125,0.5118793845176697,-0.657624363899231,-0.18739616870880127,0.5199927091598511,-1.4398101568222046,1.0514382123947144,-0.6138084530830383
1760467551109076700,4.85407666015625,0.5104165077209473,-0.6632434725761414,-0.1814797967672348,0.5163800120353699,-1.4624663591384888,1.0441267490386963,-0.606245756149292
1760467551125826600,4.87082666015625,0.5076119303703308,-0.6656415462493896,-0.18063582479953766,0.5163547396659851,-1.4747017621994019,1.039832592010498,-0.5948007106781006
1760467551142602800,4.887602783203125,0.5034554600715637,-0.6642846465110779,-0.18439923226833344,0.5208219289779663,-1.473439335823059,1.0371417999267578,-0.5815602540969849
1760467551159361300,4.904361328125,0.5010766983032227,-0.6607787013053894,-0.18965832889080048,0.525664746761322,-1.4626208543777466,1.0384036302566528,-0.5752435922622681
1760467551176082700,4.921082763671875,0.5007485151290894,-0.656835675239563,-0.1936333328485489,0.529456377029419,-1.4475308656692505,1.0409005880355835,-0.577360987663269
1760467551192872200,4.9378720703125,0.49888283014297485,-0.6554034948348999,-0.19455957412719727,0.5326432585716248,-1.4421907663345337,1.0376275777816772,-0.5750255584716797
1760467551209666600,4.95466650390625,0.4646175503730774,-0.6695544123649597,-0.16088362038135529,0.5567261576652527,-1.4843926429748535,0.9294812679290771,-0.5289416909217834
1760467551226390000,4.97139013671875,0.45166194438934326,-0.6756564378738403,-0.15098702907562256,0.5627546310424805,-1.504582166671753,0.8951036334037781,-0.5081586837768555
1760467551243159800,4.988159912109375,0.437529981136322,-0.6800588965415955,-0.14395402371883392,0.570407509803772,-1.5191470384597778,0.8622632026672363,-0.48495638370513916
1760467551259946000,5.004946044921875,0.42209288477897644,-0.6840018630027771,-0.13445913791656494,0.5795686841011047,-1.5294206142425537,0.8231353759765625,-0.46570587158203125
1760467551276681000,5.021680908203125,0.4073254466056824,-0.6896828413009644,-0.12213442474603653,0.5860946178436279,-1.5442255735397339,0.7824448943138123,-0.45081502199172974
1760467551293446100,5.038446044921875,0.3963867127895355,-0.6966943740844727,-0.1078195869922638,0.5881068110466003,-1.562644124031067,0.7465898394584656,-0.44506165385246277
1760467551310239200,5.0552392578125,0.4096617102622986,-0.6890902519226074,-0.1132301613688469,0.586950421333313,-1.5363659858703613,0.7719150185585022,-0.4705057740211487
1760467551326992400,5.071992431640625,0.4056602716445923,-0.6909143924713135,-0.10188603401184082,0.5896579027175903,-1.5373276472091675,0.7487298250198364,-0.47897571325302124
1760467551343760600,5.0887607421875,0.40244460105895996,-0.6922284960746765,-0.09355451911687851,0.5916973352432251,-1.5383634567260742,0.731355607509613,-0.4846108853816986
1760467551360482800,5.10548291015625,0.40117236971855164,-0.6951316595077515,-0.08766879141330719,0.5900566577911377,-1.5465178489685059,0.7224096059799194,-0.48769864439964294
