time,seconds_elapsed,qz,qy,qx,qw,roll,pitch,yaw
1760467551377279500,5.122279541015625,0.40549370646476746,-0.7010224461555481,-0.09182380884885788,0.5794055461883545,-1.5704278945922852,0.7408655285835266,-0.48062610626220703
1760467551394051800,5.1390517578125,0.4069845676422119,-0.7035254836082458,-0.0949091836810112,0.5748111009597778,-1.581611156463623,0.750162661075592,-0.4746275246143341
1760467551410814700,5.155814697265625,0.4115859270095825,-0.7074746489524841,-0.10586001724004745,0.5646860599517822,-1.6037311553955078,0.7781016230583191,-0.45819297432899475
1760467551427568000,5.172568115234375,0.4163164794445038,-0.7095146179199219,-0.11523104459047318,0.5567687749862671,-1.6188461780548096,0.8024765253067017,-0.4464840888977051
1760467551444326700,5.18932666015625,0.4207446873188019,-0.7102795839309692,-0.12238407135009766,0.5509073734283447,-1.6280457973480225,0.8220418095588684,-0.4396435618400574
1760467551461103000,5.20610302734375,0.4270307123661041,-0.7103419899940491,-0.13132253289222717,0.5438874363899231,-1.6368024349212646,0.8473443388938904,-0.43330469727516174
1760467551477857000,5.22285693359375,0.43484947085380554,-0.7095406651496887,-0.14195911586284637,0.5360089540481567,-1.6447389125823975,0.8776969909667969,-0.4271881580352783
1760467551494603000,5.23960302734375,0.44357284903526306,-0.707792341709137,-0.15395806729793549,0.5277973413467407,-1.6514424085617065,0.9115142822265625,-0.42092812061309814
1760467551511398400,5.2563984375,0.4539690315723419,-0.7053622603416443,-0.165432408452034,0.5186601281166077,-1.6562438011169434,0.9476248621940613,-0.4191693067550659
1760467551528158000,5.273157958984375,0.4655015766620636,-0.7033700346946716,-0.1733892560005188,0.5084438920021057,-1.6600931882858276,0.9811854362487793,-0.4253619313240051
1760467551544923100,5.289923095703125,0.47797149419784546,-0.7023735642433167,-0.17681199312210083,0.49694299697875977,-1.66349196434021,1.0106173753738403,-0.4407390356063843
1760467551561667000,5.3066669921875,0.48938819766044617,-0.7031051516532898,-0.1758054941892624,0.4850102365016937,-1.669559359550476,1.0327619314193726,-0.45999178290367126
1760467551578433500,5.32343359375,0.4995156526565552,-0.7043647766113281,-0.17215321958065033,0.4740440845489502,-1.674360752105713,1.0489472150802612,-0.4819866716861725
1760467551595212300,5.34021240234375,0.5089445114135742,-0.7026234865188599,-0.16825035214424133,0.46796122193336487,-1.660973072052002,1.0606273412704468,-0.5135470628738403
1760467551611975700,5.3569755859375,0.5160942077636719,-0.6974425911903381,-0.1656772494316101,0.4687982499599457,-1.6281979084014893,1.0659122467041016,-0.5499038696289062
1760467551628715300,5.37371533203125,0.5176534652709961,-0.6928232908248901,-0.16373632848262787,0.4745747745037079,-1.5987097024917603,1.0606948137283325,-0.5723518133163452
1760467551645507600,5.390507568359375,0.5125024914741516,-0.6902828216552734,-0.15930338203907013,0.4852558970451355,-1.5781700611114502,1.0394963026046753,-0.579533040523529
1760467551662240500,5.407240478515625,0.506538450717926,-0.6882984638214111,-0.1596052050590515,0.4941560924053192,-1.5678211450576782,1.0256261825561523,-0.5724585652351379
1760467551679017700,5.424017822265625,0.5012826323509216,-0.6865607500076294,-0.16139250993728638,0.5013008713722229,-1.5609709024429321,1.0162404775619507,-0.5628509521484375
1760467551695791400,5.440791259765625,0.4973563253879547,-0.6865880489349365,-0.16173860430717468,0.5050487518310547,-1.5616440773010254,1.0090563297271729,-0.5541197061538696
1760467551712527000,5.457527099609375,0.492318332195282,-0.6926806569099426,-0.15650740265846252,0.5033107399940491,-1.5866320133209229,0.9965142011642456,-0.5388491749763489
1760467551729305900,5.474305908203125,0.48655155301094055,-0.6997525095939636,-0.15094824135303497,0.5008280277252197,-1.6156703233718872,0.9829366207122803,-0.5211308002471924
1760467551746065400,5.4910654296875,0.4798676371574402,-0.7037457823753357,-0.1505431979894638,0.5018025040626526,-1.6345096826553345,0.9728537797927856,-0.4996354579925537
1760467551762808000,5.50780810546875,0.4753417372703552,-0.701672375202179,-0.15416713058948517,0.5078766345977783,-1.627650260925293,0.9678423404693604,-0.48919808864593506
1760467551779601700,5.5246015625,0.4744962155818939,-0.6954702138900757,-0.15992671251296997,0.5153620839118958,-1.6035430431365967,0.9699126482009888,-0.4910980761051178
1760467551796374000,5.5413740234375,0.4736363887786865,-0.6892495155334473,-0.16637367010116577,0.5224207639694214,-1.5805554389953613,0.9732906818389893,-0.4915383756160736
1760467551813112600,5.558112548828125,0.4711577296257019,-0.6849843859672546,-0.1706768125295639,0.5288442373275757,-1.5648858547210693,0.9719638824462891,-0.4884614646434784
1760467551829869000,5.574869140625,0.4573890268802643,-0.6873321533203125,-0.16186925768852234,0.5405257344245911,-1.5661815404891968,0.9335636496543884,-0.4746994972229004
1760467551846665700,5.591665771484375,0.4440470337867737,-0.6909042000770569,-0.15361374616622925,0.5494328737258911,-1.573833703994751,0.8984922766685486,-0.45856112241744995
1760467551863399200,5.608399169921875,0.43287551403045654,-0.6940434575080872,-0.14731813967227936,0.5560755133628845,-1.5813461542129517,0.8705894351005554,-0.44423651695251465
1760467551880147200,5.625147216796875,0.42059099674224854,-0.6972686648368835,-0.14000128209590912,0.5633110404014587,-1.588117241859436,0.8394237756729126,-0.430305540561676
1760467551896956000,5.641955810546875,0.4086622893810272,-0.7023311853408813,-0.13162009418010712,0.5678046345710754,-1.6014909744262695,0.8088613152503967,-0.41637399792671204
1760467551913690400,5.6586904296875,0.3982500731945038,-0.7098953723907471,-0.12205024808645248,0.5679341554641724,-1.6239032745361328,0.7811053395271301,-0.40387725830078125
1760467551930436000,5.67543603515625,0.389627605676651,-0.7179651856422424,-0.11037376523017883,0.5661572813987732,-1.6467385292053223,0.7538571953773499,-0.39819109439849854
1760467551947220000,5.692219970703125,0.38302677869796753,-0.7238392233848572,-0.09785501658916473,0.5654836297035217,-1.6606969833374023,0.7277220487594604,-0.4010947346687317
1760467551963979500,5.7089794921875,0.38604113459587097,-0.7234793901443481,-0.09352470189332962,0.5646263360977173,-1.656968116760254,0.7264213562011719,-0.4138374328613281
1760467551980723700,5.7257236328125,0.38463160395622253,-0.7233873009681702,-0.08810864388942719,0.566574215888977,-1.6532033681869507,0.7159247398376465,-0.421047568321228
1760467551997506000,5.742506103515625,0.38582277297973633,-0.7225295305252075,-0.08985254168510437,0.5665848851203918,-1.6510131359100342,0.7199604511260986,-0.421155720949173
1760467552014270700,5.759270751953125,0.3893624246120453,-0.7214438319206238,-0.09558489918708801,0.5646054744720459,-1.6506493091583252,0.733860969543457,-0.41845718026161194
1760467552031032300,5.7760322265625,0.3929363191127777,-0.7218409180641174,-0.10166219621896744,0.560545802116394,-1.6566593647003174,0.7494657039642334,-0.4129011929035187
1760467552047799300,5.79279931640625,0.3947402238845825,-0.7231422066688538,-0.10874936729669571,0.556254506111145,-1.6672366857528687,0.7641053199768066,-0.4010661542415619
1760467552064574000,5.809573974609375,0.3953441083431244,-0.7237198948860168,-0.11687587946653366,0.5534191131591797,-1.6760480403900146,0.7776396870613098,-0.38620927929878235
1760467552081324300,5.82632421875,0.39822548627853394,-0.7216564416885376,-0.1263570338487625,0.5519622564315796,-1.6760189533233643,0.7955556511878967,-0.37636449933052063
1760467552098088400,5.84308837890625,0.40489131212234497,-0.7160602807998657,-0.13838647305965424,0.5515161156654358,-1.6646313667297363,0.8219839930534363,-0.37354007363319397
1760467552114853400,5.859853271484375,0.41411831974983215,-0.7084846496582031,-0.1503654420375824,0.5513128638267517,-1.6454614400863647,0.8519861698150635,-0.37886694073677063
1760467552131602000,5.876601806640625,0.4259163439273834,-0.7015832662582397,-0.15939341485500336,0.548607349395752,-1.6263387203216553,0.8828007578849792,-0.39383459091186523
1760467552148376000,5.8933759765625,0.43074777722358704,-0.7093785405158997,-0.16423945128917694,0.5331639647483826,-1.6686793565750122,0.9047319889068604,-0.37497225403785706
1760467552165162200,5.910162353515625,0.43265897035598755,-0.7184917330741882,-0.16309978067874908,0.5195905566215515,-1.7113374471664429,0.9127916097640991,-0.35966765880584717
1760467552181890800,5.926890869140625,0.44389957189559937,-0.7195804119110107,-0.16376496851444244,0.5082699060440063,-1.7218817472457886,0.9362091422080994,-0.37212759256362915
1760467552198695000,5.94369482421875,0.4535174071788788,-0.7222394347190857,-0.1629524528980255,0.4961237609386444,-1.7386130094528198,0.9558171629905701,-0.3811587989330292
1760467552215454500,5.960454345703125,0.462668776512146,-0.7251805663108826,-0.1617007851600647,0.4836358428001404,-1.7571978569030762,0.9745431542396545,-0.3890538811683655
1760467552232179700,5.9771796875,0.4716968238353729,-0.7267237901687622,-0.16007256507873535,0.47302383184432983,-1.7685514688491821,0.991819441318512,-0.40101879835128784
1760467552248981800,5.993981689453125,0.4792868196964264,-0.7250277996063232,-0.15976567566394806,0.46807461977005005,-1.763180136680603,1.0057374238967896,-0.41728782653808594
1760467552265743600,6.01074365234375,0.4831559360027313,-0.720608651638031,-0.16310584545135498,0.46976590156555176,-1.7456510066986084,1.0151805877685547,-0.4278819262981415
1760467552282497000,6.0274970703125,0.483343243598938,-0.7159292101860046,-0.1648564338684082,0.47607478499412537,-1.7217799425125122,1.014178991317749,-0.4381864666938782
1760467552299257300,6.04425732421875,0.4819527268409729,-0.711870014667511,-0.16365420818328857,0.48392152786254883,-1.6964101791381836,1.0057560205459595,-0.45114362239837646
1760467552316009200,6.06100927734375,0.482027530670166,-0.7065861225128174,-0.16615353524684906,0.4906919002532959,-1.6712387800216675,1.0051610469818115,-0.4606570303440094
1760467552332772000,6.077772216796875,0.4812374413013458,-0.6989808082580566,-0.17287716269493103,0.4999499022960663,-1.6400188207626343,1.0077093839645386,-0.46530571579933167
1760467552349561900,6.094561767578125,0.47139203548431396,-0.6948007941246033,-0.18215912580490112,0.5117220878601074,-1.6297988891601562,1.0000107288360596,-0.43832847476005554
1760467552366299400,6.11129931640625,0.46271198987960815,-0.7034892439842224,-0.17460647225379944,0.5104048848152161,-1.6617666482925415,0.9777926802635193,-0.4176390767097473
1760467552383087600,6.128087646484375,0.463663250207901,-0.7148844003677368,-0.15435898303985596,0.5001299977302551,-1.6921919584274292,0.9567622542381287,-0.4355405271053314
1760467552399852500,6.1448525390625,0.465326726436615,-0.722711443901062,-0.1409960687160492,0.4912019670009613,-1.715572476387024,0.9460456967353821,-0.44797056913375854
1760467552416589300,6.16158935546875,0.46644654870033264,-0.7266755700111389,-0.13373856246471405,0.4862965941429138,-1.7273859977722168,0.9407222867012024,-0.4556809067726135
1760467552433352700,6.178352783203125,0.46935197710990906,-0.7278476357460022,-0.1286398321390152,0.48311322927474976,-1.7284791469573975,0.9399501085281372,-0.46831727027893066
1760467552450143500,6.1951435546875,0.474526047706604,-0.7275878190994263,-0.1253691017627716,0.4792948365211487,-1.72548246383667,0.9453403353691101,-0.4840196967124939
1760467552466902800,6.21190283203125,0.4866292476654053,-0.7131513357162476,-0.11826839298009872,0.4905300736427307,-1.6478744745254517,0.9443380236625671,-0.5545787811279297
1760467552483644700,6.228644775390625,0.4904833734035492,-0.704687774181366,-0.10342827439308167,0.5021392703056335,-1.594815969467163,0.9192484617233276,-0.6088245511054993
1760467552500428000,6.245427978515625,0.49012449383735657,-0.7058104872703552,-0.09386482834815979,0.5027911067008972,-1.5933879613876343,0.9047307372093201,-0.6226648092269897
1760467552517194800,6.26219482421875,0.48408040404319763,-0.7106075286865234,-0.08114507794380188,0.5041018128395081,-1.6069868803024292,0.8785170316696167,-0.623577356338501
1760467552533932500,6.2789326171875,0.4740203320980072,-0.7164161205291748,-0.06289675086736679,0.5080322027206421,-1.6222492456436157,0.8376891613006592,-0.6249599456787109
1760467552550705200,6.295705078125,0.46808362007141113,-0.7233292460441589,-0.049825988709926605,0.5051831603050232,-1.6457463502883911,0.8146706223487854,-0.6239485144615173
1760467552567487700,6.31248779296875,0.4615236818790436,-0.7329146862030029,-0.033093441277742386,0.49873533844947815,-1.6795964241027832,0.7888235449790955,-0.6241957545280457
1760467552584247600,6.32924755859375,0.4555458426475525,-0.7444717288017273,-0.01356176845729351,0.48790982365608215,-1.7220505475997925,0.7635854482650757,-0.6278814077377319
1760467552600985000,6.345985107421875,0.45031875371932983,-0.7555952668190002,0.007490728981792927,0.4756392538547516,-1.764020562171936,0.7387869954109192,-0.6369683742523193
1760467552617749000,6.3627490234375,0.44526323676109314,-0.76471346616745,0.028524719178676605,0.4649088978767395,-1.799208164215088,0.7134877443313599,-0.6501138806343079
1760467552634509600,6.379509521484375,0.4590109586715698,-0.7630133032798767,0.023195374757051468,0.45451241731643677,-1.798232078552246,0.7469143867492676,-0.664754331111908
1760467552651302700,6.396302734375,0.45654788613319397,-0.7666008472442627,0.037044450640678406,0.45001643896102905,-1.8120663166046143,0.7296902537345886,-0.6783006191253662
1760467552668042500,6.41304248046875,0.45793867111206055,-0.7649557590484619,0.04708770662546158,0.4504636228084564,-1.8050472736358643,0.7184028029441833,-0.6993144154548645
1760467552684813800,6.429813720703125,0.45972251892089844,-0.7614237666130066,0.054633915424346924,0.453766793012619,-1.790467381477356,0.7082493901252747,-0.719315230846405
1760467552701590500,6.446590576171875,0.4624480605125427,-0.7591201066970825,0.06292036175727844,0.4537835717201233,-1.7823266983032227,0.7010269165039062,-0.7399173974990845
1760467552718313000,6.46331298828125,0.4663286507129669,-0.7580543160438538,0.0738707110285759,0.4499271810054779,-1.7809607982635498,0.6951908469200134,-0.7646442651748657
1760467552735088000,6.480088134765625,0.470052033662796,-0.7586566805839539,0.08445718884468079,0.44312310218811035,-1.787346363067627,0.6923741102218628,-0.7862191796302795
1760467552751855000,6.496855224609375,0.47371426224708557,-0.7596270442008972,0.09327076375484467,0.43573200702667236,-1.795451283454895,0.6924310326576233,-0.8044493198394775
1760467552768644400,6.513644287109375,0.4798036515712738,-0.7593421936035156,0.10126426815986633,0.427707314491272,-1.799359917640686,0.6971657276153564,-0.8270541429519653
1760467552785363500,6.530363525390625,0.48958584666252136,-0.7569113373756409,0.10847065597772598,0.41907626390457153,-1.7956063747406006,0.707888662815094,-0.857567310333252
1760467552802188000,6.54718798828125,0.5021259784698486,-0.7524287104606628,0.11438773572444916,0.410653293132782,-1.7837518453598022,0.7230579853057861,-0.8940343856811523
1760467552818931700,6.563931640625,0.5140173435211182,-0.7478170394897461,0.11961042881011963,0.4028017818927765,-1.7708314657211304,0.7374778389930725,-0.929220974445343
1760467552835680000,6.580679931640625,0.524339497089386,-0.7441465854644775,0.12488031387329102,0.3946124315261841,-1.7615522146224976,0.7502371072769165,-0.9610000848770142
1760467552852463900,6.5974638671875,0.5336182713508606,-0.7413384318351746,0.1329466998577118,0.38470014929771423,-1.7574515342712402,0.7599624991416931,-0.9942367076873779
1760467552869201000,6.614200927734375,0.5429322123527527,-0.7383538484573364,0.1459130048751831,0.37251538038253784,-1.7562304735183716,0.7657009363174438,-1.0352718830108643
1760467552885961000,6.6309609375,0.5528454780578613,-0.7345373630523682,0.16455461084842682,0.3574053645133972,-1.7570785284042358,0.7677885890007019,-1.0871243476867676
1760467552902751000,6.6477509765625,0.5633803606033325,-0.7295500040054321,0.18790437281131744,0.3391922414302826,-1.7597068548202515,0.7678037285804749,-1.148922085762024
1760467552919483400,6.6644833984375,0.5773824453353882,-0.7069200277328491,0.22368648648262024,0.3418451249599457,-1.7042229175567627,0.7253456711769104,-1.2538824081420898
1760467552936260000,6.681260009765625,0.5862895846366882,-0.6972200274467468,0.25596627593040466,0.32346582412719727,-1.7074130773544312,0.7101572155952454,-1.329097032546997
1760467552953037800,6.698037841796875,0.591212272644043,-0.6856825351715088,0.29078376293182373,0.3094387948513031,-1.7122992277145386,0.6825945377349854,-1.4000763893127441
1760467552969787100,6.714787109375,0.5891040563583374,-0.6751019358634949,0.32727813720703125,0.3001382648944855,-1.728479027748108,0.6421932578086853,-1.4560433626174927
1760467552986556700,6.731556640625,0.5828011631965637,-0.6632400155067444,0.3641674220561981,0.2963741719722748,-1.7463301420211792,0.5910273790359497,-1.5039691925048828
1760467553003305200,6.74830517578125,0.5763543248176575,-0.6462665796279907,0.40022122859954834,0.2999635934829712,-1.7521339654922485,0.529212236404419,-1.553097128868103
1760467553020047400,6.76504736328125,0.5708287358283997,-0.623643159866333,0.4347153604030609,0.31023600697517395,-1.7454124689102173,0.4581149220466614,-1.6038564443588257
1760467553036839400,6.78183935546875,0.5655208230018616,-0.5967021584510803,0.4660566449165344,0.3269922137260437,-1.7291820049285889,0.3791179656982422,-1.6505858898162842
1760467553053584100,6.798584228515625,0.5616540908813477,-0.5662448406219482,0.49122345447540283,0.35015860199928284,-1.700675129890442,0.296375036239624,-1.689762830734253
1760467553070349600,6.815349609375,0.5582514405250549,-0.5371043682098389,0.5015884637832642,0.3850758373737335,-1.6529221534729004,0.21503271162509918,-1.7006133794784546
1760467553087114200,6.8321142578125,0.5597735643386841,-0.5046970248222351,0.5047174096107483,0.4209452271461487,-1.589903473854065,0.14057791233062744,-1.708762526512146
1760467553103873800,6.848873779296875,0.5646001696586609,-0.47160446643829346,0.5004273056983948,0.4564957618713379,-1.5162897109985352,0.07572238147258759,-1.710045337677002
1760467553120669200,6.865669189453125,0.5748533010482788,-0.4338582456111908,0.4946642518043518,0.48643407225608826,-1.4362212419509888,0.01756749488413334,-1.7216895818710327
1760467553137449200,6.88244921875,0.5817697048187256,-0.39868924021720886,0.47794395685195923,0.5236034393310547,-1.343459129333496,-0.036623768508434296,-1.705061912536621
1760467553154191000,6.899191162109375,0.5886545181274414,-0.3615795075893402,0.45688825845718384,0.5603564381599426,-1.2427117824554443,-0.08645739406347275,-1.6819615364074707
1760467553170964000,6.9159638671875,0.5970250368118286,-0.32124078273773193,0.4315902292728424,0.5950592160224915,-1.1321923732757568,-0.13043546676635742,-1.6570531129837036
1760467553187727000,6.93272705078125,0.6082643866539001,-0.2754003405570984,0.4012943208217621,0.6270023584365845,-1.007660984992981,-0.16899579763412476,-1.6337800025939941
1760467553204488700,6.94948876953125,0.626350998878479,-0.22310298681259155,0.3680901825428009,0.6499378085136414,-0.8732818961143494,-0.2003270983695984,-1.6275736093521118
1760467553221255700,6.966255615234375,0.6463035345077515,-0.17229153215885162,0.3316047191619873,0.6653162240982056,-0.7398641705513,-0.2203167825937271,-1.627537488937378
1760467553237992200,6.9829921875,0.6700710654258728,-0.13557608425617218,0.2760407626628876,0.6755926012992859,-0.5986511707305908,-0.1924772411584854,-1.6221543550491333
1760467553254777300,6.99977734375,0.6871609687805176,-0.09666099399328232,0.24378301203250885,0.6775222420692444,-0.49539506435394287,-0.19880041480064392,-1.6353524923324585
1760467553271547100,7.016547119140625,0.7003054618835449,-0.06237475574016571,0.22024834156036377,0.6761453151702881,-0.41351717710494995,-0.21206286549568176,-1.6505393981933594
1760467553288306700,7.033306640625,0.7118200063705444,-0.030416171997785568,0.20178934931755066,0.6720627546310425,-0.3437604606151581,-0.2299496978521347,-1.6683273315429688
1760467553305063200,7.050063232421875,0.7233821749687195,-0.001850808970630169,0.18576429784297943,0.6649860739707947,-0.2834811806678772,-0.2468840330839157,-1.6902748346328735
1760467553321829400,7.066829345703125,0.7345709800720215,0.02187386155128479,0.17075450718402863,0.6563307046890259,-0.2318979799747467,-0.2591703236103058,-1.7135345935821533
1760467553338601000,7.08360107421875,0.745137631893158,0.041947141289711,0.15696369111537933,0.6468175053596497,-0.18744170665740967,-0.2687914967536926,-1.7372485399246216
1760467553355360800,7.10036083984375,0.7547412514686584,0.05833858624100685,0.14580373466014862,0.6369486451148987,-0.15214888751506805,-0.2773418426513672,-1.7609490156173706
1760467553372120800,7.117120849609375,0.762771487236023,0.06936278194189072,0.1382685899734497,0.6278935074806213,-0.12932811677455902,-0.28322309255599976,-1.7826308012008667
1760467553388889600,7.1338896484375,0.7694143056869507,0.07662510126829147,0.13095742464065552,0.620468020439148,-0.11111168563365936,-0.2842344343662262,-1.8002251386642456
1760467553405647600,7.150647705078125,0.7746544480323792,0.08211369812488556,0.1215800791978836,0.615131139755249,-0.09102070331573486,-0.2804570198059082,-1.8122183084487915
1760467553422390000,7.16739013671875,0.7787531018257141,0.0875706896185875,0.11122162640094757,0.6111503839492798,-0.06884519755840302,-0.2758221924304962,-1.8203681707382202
1760467553439178800,7.1841787109375,0.7822248339653015,0.09491651505231857,0.10139784961938858,0.6073167324066162,-0.04505188763141632,-0.27511054277420044,-1.8274661302566528
1760467553455955200,7.200955078125,0.7857027053833008,0.10325805097818375,0.09356728196144104,0.6027058362960815,-0.02347099967300892,-0.27863895893096924,-1.8361839056015015
1760467553472720100,7.21772021484375,0.7891205549240112,0.11046794056892395,0.08719614893198013,0.5978984832763672,-0.005746904760599136,-0.2823505699634552,-1.8456169366836548
1760467553489466000,7.234466064453125,0.7914097905158997,0.11311940848827362,0.08275752514600754,0.5950008034706116,0.0037701509427279234,-0.28122133016586304,-1.8517245054244995
1760467553506205700,7.251205810546875,0.7925176620483398,0.11251156032085419,0.08012352138757706,0.5940009951591492,0.006929643917828798,-0.27705249190330505,-1.8542499542236328
1760467553522978000,7.26797802734375,0.7938447594642639,0.11248191446065903,0.07716134935617447,0.5926250219345093,0.011228309012949467,-0.2734364867210388,-1.8575009107589722
1760467553539728400,7.284728271484375,0.7964075803756714,0.1145249456167221,0.07224604487419128,0.5894060730934143,0.020684482529759407,-0.2708822190761566,-1.8645284175872803
1760467553556498400,7.30149853515625,0.8006076216697693,0.1178915798664093,0.0668829157948494,0.5836571455001831,0.0316762737929821,-0.2701159417629242,-1.877414584159851
1760467553573283000,7.318282958984375,0.8051323294639587,0.11997108161449432,0.06479658931493759,0.5772089958190918,0.035461366176605225,-0.27130356431007385,-1.8927793502807617
1760467553590047500,7.335047607421875,0.8085500597953796,0.1209278553724289,0.06565888971090317,0.572111964225769,0.03344612941145897,-0.27410030364990234,-1.9053924083709717
1760467553606782700,7.35178271484375,0.8107632398605347,0.1218184381723404,0.06734876334667206,0.5685837268829346,0.030492698773741722,-0.2776730954647064,-1.9141430854797363
1760467553623575800,7.368575927734375,0.8128767609596252,0.12403535097837448,0.0682133361697197,0.5649722814559937,0.030466925352811813,-0.28246957063674927,-1.9224978685379028
1760467553640331800,7.385331787109375,0.8158800601959229,0.12688742578029633,0.06760290265083313,0.5600618720054626,0.03317782282829285,-0.2866843640804291,-1.9336540699005127
1760467553657079800,7.402079833984375,0.8197492957115173,0.1295860856771469,0.06530280411243439,0.5540345311164856,0.038113921880722046,-0.2888147234916687,-1.947371244430542
1760467553673860400,7.4188603515625,0.8236456513404846,0.13182860612869263,0.06235165894031525,0.5480342507362366,0.04361021891236305,-0.2895299792289734,-1.9610167741775513
1760467553690631000,7.435630859375,0.8264090418815613,0.1331043392419815,0.05991876870393753,0.5438210368156433,0.047734469175338745,-0.289181113243103,-1.9706099033355713
1760467553707371500,7.45237158203125,0.8275869488716125,0.13395898044109344,0.05966297164559364,0.5418443083763123,0.04846534505486488,-0.29044798016548157,-1.975119709968567
1760467553724134700,7.469134765625,0.8282856941223145,0.135258749127388,0.06013375520706177,0.5403996706008911,0.048667654395103455,-0.2932429909706116,-1.9782387018203735
1760467553740891400,7.485891357421875,0.8297962546348572,0.13557611405849457,0.05973189324140549,0.5380422472953796,0.04886874184012413,-0.29347217082977295,-1.9838653802871704
1760467553757679600,7.5026796875,0.8322142362594604,0.1359902024269104,0.05692781135439873,0.53449547290802,0.05287106707692146,-0.29130375385284424,-1.9920096397399902
1760467553774443500,7.519443603515625,0.834511399269104,0.13967593014240265,0.05198032408952713,0.5304521918296814,0.0641937181353569,-0.29241806268692017,-1.99970281124115
1760467553791178500,7.536178466796875,0.8353307247161865,0.14490757882595062,0.050272949039936066,0.5279176235198975,0.07229053974151611,-0.29963499307632446,-2.0034608840942383
1760467553807973400,7.552973388671875,0.8359880447387695,0.14755117893218994,0.05192134529352188,0.5259817242622375,0.0718032494187355,-0.30607813596725464,-2.0073225498199463
1760467553824706800,7.569706787109375,0.8367916345596313,0.15142874419689178,0.05013354495167732,0.5237706899642944,0.07856965065002441,-0.3109314739704132,-2.0107405185699463
1760467553841496600,7.58649658203125,0.8386748433113098,0.1519678682088852,0.052067480981349945,0.5204032063484192,0.07455006241798401,-0.3142417073249817,-2.0190539360046387
